"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","9","9","-40159.1","-21722.2","35.637787","139.593482","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","11","9","-40274.1","-21556.6","35.636754","139.595313","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","12","9","-40338.3","-21580.3","35.636175","139.595054","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","22","9","-40385.0","-21641.5","35.635752","139.594379","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","36","9","-40499.9","-21563.4","35.634718","139.595244","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","21","9","-40432.6","-21619.6","35.635324","139.594622","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","20","9","-40472.6","-21529.7","35.634965","139.595616","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","14","9","-35518.8","-21800.1","35.679611","139.592496","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","11","9","-35660.9","-21768.4","35.678331","139.592850","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","13","9","-35612.2","-21752.6","35.678770","139.593023","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","12","9","-35609.1","-21815.6","35.678797","139.592327","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŒÜ’š–Ú","","16","9","-41770.5","-18721.5","35.623323","139.626652","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŒÜ’š–Ú","","17","9","-41721.7","-18673.5","35.623764","139.627181","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŒÜ’š–Ú","","18","9","-41720.7","-18706.3","35.623773","139.626819","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","’†’¬ˆê’š–Ú","","15","9","-43372.3","-17128.7","35.608914","139.644270","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“™X—Í“ñ’š–Ú","","40","9","-43396.5","-17006.6","35.608698","139.645618","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","’†’¬ˆê’š–Ú","","6","9","-43457.1","-17059.4","35.608151","139.645037","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","’†’¬ˆê’š–Ú","","5","9","-43439.3","-17016.6","35.608312","139.645509","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","’†’¬ˆê’š–Ú","","5","9","-43392.4","-17059.1","35.608734","139.645039","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Š™“cˆê’š–Ú","","10","9","-42411.2","-19620.8","35.617531","139.616740","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Š™“cˆê’š–Ú","","19","9","-42317.3","-19796.5","35.618374","139.614798","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Š™“cŽO’š–Ú","","11","9","-42100.9","-19972.6","35.620321","139.612848","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Š™“cŽO’š–Ú","","12","9","-42116.5","-19922.9","35.620181","139.613398","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Š™“cŽO’š–Ú","","11","9","-42132.8","-19939.5","35.620034","139.613215","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Š™“cŽO’š–Ú","","19","9","-42321.0","-19392.7","35.618348","139.619255","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Š™“cŽO’š–Ú","","19","9","-42231.6","-19439.7","35.619153","139.618735","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Š™“cŽO’š–Ú","","18","9","-42282.2","-19464.3","35.618697","139.618464","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŒÜ’š–Ú","","39","9","-41451.8","-18742.1","35.626196","139.626417","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŒÜ’š–Ú","","37","9","-41430.6","-18790.4","35.626386","139.625883","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŒÜ’š–Ú","","38","9","-41502.2","-18810.0","35.625740","139.625669","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŒÜ’š–Ú","","29","9","-41447.7","-19024.6","35.626227","139.623298","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŒÜ’š–Ú","","30","9","-41516.2","-18967.2","35.625611","139.623934","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŒÜ’š–Ú","","29","9","-41478.5","-19070.0","35.625949","139.622798","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Š™“cŽl’š–Ú","","16","9","-41878.5","-20292.3","35.622319","139.609314","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Š™“cŽl’š–Ú","","17","9","-41804.5","-20352.8","35.622985","139.608644","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘å‘ ˜Z’š–Ú","","7","9","-41511.6","-20052.0","35.625631","139.611957","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘å‘ ˜Z’š–Ú","","7","9","-41604.6","-20054.1","35.624793","139.611936","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘å‘ ˜Z’š–Ú","","4","9","-41536.7","-20256.0","35.625401","139.609706","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘å‘ ˜Z’š–Ú","","14","9","-41450.5","-20310.9","35.626176","139.609097","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘å‘ ˜Z’š–Ú","","15","9","-41493.0","-20356.3","35.625792","139.608597","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©ŒÜ’š–Ú","","22","9","-41183.6","-21139.0","35.628565","139.599948","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©ŒÜ’š–Ú","","24","9","-41090.7","-21191.8","35.629401","139.599363","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©ŒÜ’š–Ú","","23","9","-41110.1","-21147.2","35.629227","139.599856","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©ŒÜ’š–Ú","","25","9","-40997.4","-21203.5","35.630242","139.599231","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©ŒÜ’š–Ú","","27","9","-40976.1","-21152.3","35.630435","139.599796","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©ŒÜ’š–Ú","","26","9","-40982.4","-21100.5","35.630379","139.600368","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","10","9","-41142.7","-21482.1","35.628926","139.596159","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","3","9","-41002.5","-21490.4","35.630190","139.596064","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","2","9","-41086.7","-21419.3","35.629432","139.596851","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","14","9","-40866.1","-21428.6","35.631420","139.596743","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","15","9","-40937.4","-21436.6","35.630778","139.596656","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","16","9","-40975.5","-21304.5","35.630437","139.598116","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","17","9","-40927.6","-21368.7","35.630867","139.597405","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","19","9","-40803.8","-21394.7","35.631983","139.597115","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","33","9","-40767.9","-21174.2","35.632311","139.599549","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","34","9","-40748.7","-21197.1","35.632484","139.599295","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","14","9","-40839.5","-21496.3","35.631659","139.595994","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","21","9","-40675.7","-21483.6","35.633135","139.596130","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","20","9","-40749.7","-21500.6","35.632468","139.595944","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","13","9","-40847.1","-21558.1","35.631589","139.595312","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žl’š–Ú","","29","9","-40997.9","-21634.3","35.630228","139.594475","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","5","9","-40928.1","-21600.9","35.630858","139.594842","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","4","9","-40960.1","-21582.3","35.630570","139.595048","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","10","9","-40659.2","-21771.6","35.633278","139.592950","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","7","9","-40803.8","-21767.5","35.631975","139.592999","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","9","9","-40715.6","-21761.0","35.632770","139.593069","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","11","9","-40762.2","-21718.9","35.632351","139.593534","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","22","9","-40592.6","-21599.6","35.633882","139.594847","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","23","9","-40606.9","-21658.1","35.633752","139.594202","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","22","9","-40665.1","-21578.2","35.633229","139.595085","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","27","9","-40551.2","-21698.3","35.634253","139.593756","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","26","9","-40569.2","-21785.9","35.634089","139.592790","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","12","9","-40439.9","-21996.6","35.635250","139.590460","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","14","9","-40480.3","-22071.3","35.634884","139.589636","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","11","9","-40523.5","-22007.0","35.634496","139.590347","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éˆê’š–Ú","","10","9","-40625.4","-21057.0","35.633598","139.600839","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éˆê’š–Ú","","19","9","-40506.0","-21105.5","35.634673","139.600300","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éˆê’š–Ú","","12","9","-40715.9","-20817.5","35.632787","139.603486","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éˆê’š–Ú","","11","9","-40703.0","-20901.9","35.632902","139.602553","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","15","9","-40610.9","-21222.6","35.633725","139.599010","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","15","9","-40528.8","-21333.1","35.634463","139.597788","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","23","9","-39947.4","-22003.2","35.639689","139.590373","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","26","9","-40150.8","-21850.1","35.637859","139.592069","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","19","9","-39513.2","-22019.1","35.643602","139.590186","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","33","9","-39394.5","-22189.3","35.644668","139.588303","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","29","9","-39551.8","-22172.8","35.643251","139.588490","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","33","9","-39545.0","-22128.8","35.643313","139.588975","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","30","9","-39579.0","-22091.5","35.643007","139.589388","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","28","9","-39653.8","-22099.7","35.642333","139.589300","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","24","9","-39641.7","-22335.8","35.642437","139.586692","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","25","9","-39958.2","-22094.9","35.639589","139.589361","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","17","9","-39996.2","-22440.8","35.639239","139.585543","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","14","9","-40063.3","-22388.9","35.638635","139.586118","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","16","9","-40079.2","-22432.8","35.638491","139.585633","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","2","9","-40279.4","-22271.7","35.636690","139.587418","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","21","9","-40286.5","-22207.2","35.636628","139.588130","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","18","9","-40330.5","-22195.6","35.636231","139.588260","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","19","9","-40374.7","-22251.4","35.635832","139.587645","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","3","9","-40461.4","-21230.5","35.635073","139.598919","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽO’š–Ú","","1","9","-40439.7","-21171.2","35.635269","139.599573","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é”ª’š–Ú","","8","9","-39237.4","-21709.3","35.646095","139.593599","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é”ª’š–Ú","","6","9","-39261.6","-21793.6","35.645875","139.592669","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é”ª’š–Ú","","20","9","-38985.9","-21553.0","35.648365","139.595319","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é”ª’š–Ú","","18","9","-39048.3","-21540.5","35.647803","139.595458","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é”ª’š–Ú","","25","9","-38875.6","-21656.6","35.649357","139.594172","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é”ª’š–Ú","","28","9","-38985.6","-21708.8","35.648365","139.593598","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬é”ª’š–Ú","","26","9","-38946.5","-21653.4","35.648718","139.594209","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽµ’š–Ú","","4","9","-39116.7","-21050.5","35.647197","139.600871","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽµ’š–Ú","","5","9","-39189.0","-21086.6","35.646545","139.600475","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’J˜Z’š–Ú","","7","9","-37872.9","-21421.4","35.658400","139.596742","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’J˜Z’š–Ú","","4","9","-37938.1","-21425.4","35.657813","139.596700","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’J˜Z’š–Ú","","4","9","-37902.2","-21462.6","35.658135","139.596288","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’J˜Z’š–Ú","","5","9","-37906.0","-21406.9","35.658102","139.596903","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’J“ñ’š–Ú","","2","9","-37800.7","-20978.0","35.659061","139.601638","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’J“ñ’š–Ú","","2","9","-37868.7","-21005.5","35.658447","139.601336","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’J“ñ’š–Ú","","3","9","-37910.9","-20963.5","35.658068","139.601801","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“ì‰GŽRŽl’š–Ú","","3","9","-36629.4","-20649.2","35.669625","139.605239","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“ì‰GŽR“ñ’š–Ú","","27","9","-36656.9","-20634.1","35.669378","139.605407","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","27","9","-36129.1","-22033.8","35.674105","139.589931","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","28","9","-36159.7","-22080.4","35.673828","139.589417","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR”ª’š–Ú","","27","9","-35801.8","-22301.1","35.677049","139.586969","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR”ª’š–Ú","","18","9","-35868.1","-22239.8","35.676453","139.587648","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR”ª’š–Ú","","17","9","-35888.8","-22288.5","35.676265","139.587111","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","çÎ‘äŒÜ’š–Ú","","8","9","-38176.3","-20161.1","35.655692","139.610669","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","çÎ‘äŒÜ’š–Ú","","6","9","-38264.1","-20239.5","35.654899","139.609806","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","çÎ‘äŒÜ’š–Ú","","3","9","-38266.2","-20139.3","35.654882","139.610912","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","çÎ‘äŒÜ’š–Ú","","8","9","-38248.6","-20193.3","35.655040","139.610316","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","çÎ‘ä“ñ’š–Ú","","45","9","-38367.6","-20173.7","35.653968","139.610535","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","çÎ‘äŒÜ’š–Ú","","5","9","-38310.6","-20112.6","35.654483","139.611208","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","çÎ‘äŒÜ’š–Ú","","4","9","-38351.7","-20086.9","35.654113","139.611493","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´“ñ’š–Ú","","6","9","-38804.6","-19554.1","35.650041","139.617389","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´“ñ’š–Ú","","10","9","-38694.7","-19584.6","35.651031","139.617049","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´“ñ’š–Ú","","9","9","-38725.5","-19587.4","35.650753","139.617019","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´“ñ’š–Ú","","22","9","-38574.7","-19498.7","35.652114","139.617995","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´“ñ’š–Ú","","21","9","-38544.8","-19443.2","35.652385","139.618607","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´Žl’š–Ú","","21","9","-38261.0","-19315.0","35.654946","139.620016","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´Žl’š–Ú","","22","9","-38321.3","-19348.9","35.654401","139.619643","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´ˆê’š–Ú","","49","9","-38760.0","-19156.3","35.650451","139.621781","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´ˆê’š–Ú","","23","9","-38798.7","-19109.9","35.650103","139.622294","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´ˆê’š–Ú","","22","9","-38797.3","-19135.4","35.650115","139.622012","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´ˆê’š–Ú","","21","9","-38661.1","-19091.5","35.651344","139.622494","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","7","9","-39129.9","-18837.4","35.647123","139.625311","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","8","9","-39138.9","-18766.4","35.647043","139.626095","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŒÜ’š–Ú","","35","9","-40347.6","-17699.5","35.636168","139.637903","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŒÜ’š–Ú","","8","9","-40292.3","-17628.7","35.636668","139.638684","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŒÜ’š–Ú","","5","9","-40353.0","-17640.4","35.636120","139.638556","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŽl’š–Ú","","16","9","-40390.2","-17490.9","35.635788","139.640208","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŒÜ’š–Ú","","6","9","-40368.0","-17529.7","35.635987","139.639779","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŽl’š–Ú","","24","9","-40324.2","-17444.8","35.636383","139.640715","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŒÜ’š–Ú","","10","9","-40260.7","-17507.2","35.636955","139.640025","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŒÜ’š–Ú","","21","9","-40133.0","-17608.8","35.638104","139.638900","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŒÜ’š–Ú","","9","9","-40205.8","-17606.2","35.637448","139.638931","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŒÜ’š–Ú","","11","9","-40173.5","-17530.4","35.637740","139.639767","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŒÜ’š–Ú","","12","9","-40185.5","-17469.3","35.637633","139.640442","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŽl’š–Ú","","32","9","-40121.9","-17311.8","35.638209","139.642179","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŽl’š–Ú","","31","9","-40167.2","-17353.5","35.637800","139.641720","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŽl’š–Ú","","30","9","-40162.9","-17283.6","35.637840","139.642492","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŽO’š–Ú","","16","9","-40171.8","-17113.3","35.637763","139.644372","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŽl’š–Ú","","28","9","-40210.1","-17181.1","35.637416","139.643624","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŽl’š–Ú","","29","9","-40137.7","-17216.1","35.638068","139.643236","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¢“c’Jˆê’š–Ú","","41","9","-39877.7","-17105.6","35.640414","139.644451","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŽO’š–Ú","","30","9","-39958.1","-17179.7","35.639688","139.643634","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œ·ŠªŽO’š–Ú","","29","9","-39971.2","-17090.9","35.639571","139.644615","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¢“c’JŽl’š–Ú","","26","9","-38994.6","-16418.1","35.648386","139.652025","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¢“c’JŽl’š–Ú","","25","9","-38995.4","-16453.6","35.648378","139.651633","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","10","9","-39063.9","-15794.9","35.647771","139.658908","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","32","9","-39026.2","-15703.2","35.648112","139.659920","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","31","9","-38999.9","-15790.3","35.648348","139.658958","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ŽOŒ¬’ƒ‰®“ñ’š–Ú","","9","9","-39710.1","-14966.2","35.641959","139.668071","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘¾Žq“°Žl’š–Ú","","3","9","-39524.1","-14942.3","35.643636","139.668332","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ŽOŒ¬’ƒ‰®“ñ’š–Ú","","16","9","-39611.2","-14955.2","35.642851","139.668191","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ŽOŒ¬’ƒ‰®“ñ’š–Ú","","15","9","-39611.5","-14911.5","35.642849","139.668674","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã‘òŽO’š–Ú","","10","9","-38289.6","-14734.9","35.654767","139.670600","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã‘òŽO’š–Ú","","8","9","-38251.9","-14803.0","35.655106","139.669847","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã‘òŽO’š–Ú","","9","9","-38238.3","-14729.8","35.655229","139.670655","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã‘òŽO’š–Ú","","17","9","-38157.4","-14547.1","35.655961","139.672671","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã‘òŽO’š–Ú","","18","9","-38215.6","-14528.3","35.655437","139.672880","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã‘òŽO’š–Ú","","19","9","-38227.1","-14580.6","35.655332","139.672302","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã‘ò“ñ’š–Ú","","2","9","-38075.3","-14437.9","35.656703","139.673876","1","1","0","0"
