"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","‘«—§‹æ","‰Á•½ˆê’š–Ú","","20","9","-25002.1","-339.4","35.774646","139.829579","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ˆ»£“ñ’š–Ú","","33","9","-26516.3","-319.1","35.760997","139.829804","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ˆ»£“ñ’š–Ú","","32","9","-26459.7","-353.4","35.761508","139.829425","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","6","9","-26185.6","-329.7","35.763978","139.829687","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","7","9","-26137.5","-327.3","35.764412","139.829714","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","23","9","-26088.4","-332.1","35.764854","139.829661","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ˆ»£Žµ’š–Ú","","20","9","-25136.3","-345.0","35.773436","139.829518","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ˆ»£Žµ’š–Ú","","19","9","-25188.7","-345.2","35.772964","139.829515","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","24","9","-26029.9","-333.9","35.765382","139.829641","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","25","9","-25963.0","-296.9","35.765985","139.830050","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","‰Á•½ˆê’š–Ú","","21","9","-24885.4","-328.4","35.775698","139.829701","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£“ñ’š–Ú","","1","9","-25887.1","-296.8","35.766669","139.830051","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£“ñ’š–Ú","","2","9","-25820.0","-295.4","35.767274","139.830066","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","15","9","-23217.4","-325.7","35.790732","139.829730","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ˆ»£“ñ’š–Ú","","39","9","-26709.6","-313.2","35.759255","139.829870","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£“ñ’š–Ú","","3","9","-25751.8","-293.6","35.767888","139.830086","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾ˆê’š–Ú","","9","9","-22897.2","-340.3","35.793618","139.829568","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","–k‰Á•½’¬","","7","9","-24116.4","-318.3","35.782629","139.829812","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£“ñ’š–Ú","","4","9","-25678.3","-292.3","35.768551","139.830100","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","‰Á•½ˆê’š–Ú","","22","9","-24790.0","-319.0","35.776558","139.829805","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","–k‰Á•½’¬","","7","9","-24017.6","-321.1","35.783520","139.829781","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ŽO’š–Ú","","1","9","-25608.4","-291.0","35.769181","139.830115","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","–k‰Á•½’¬","","13","9","-23943.8","-318.6","35.784185","139.829809","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","–k‰Á•½’¬","","13","9","-23880.4","-316.4","35.784756","139.829833","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","–k‰Á•½’¬","","12","9","-23809.0","-313.9","35.785400","139.829861","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","‰Á•½ˆê’š–Ú","","23","9","-24720.5","-308.7","35.777184","139.829919","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ŽO’š–Ú","","2","9","-25539.4","-292.5","35.769803","139.830098","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","–k‰Á•½’¬","","12","9","-23755.5","-311.3","35.785882","139.829890","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","4","9","-23712.0","-325.3","35.786274","139.829735","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","4","9","-23655.6","-309.4","35.786783","139.829911","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","1","9","-25447.5","-304.1","35.770631","139.829970","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","4","9","-23564.1","-305.7","35.787607","139.829952","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ˆ»£“ñ’š–Ú","","41","9","-26803.7","-292.3","35.758407","139.830101","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","5","9","-23713.1","-298.1","35.786264","139.830036","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","8","9","-23489.8","-303.4","35.788277","139.829977","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","8","9","-23454.1","-301.8","35.788599","139.829995","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","8","9","-23436.1","-301.9","35.788761","139.829993","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾ˆê’š–Ú","","7","9","-22903.1","-291.8","35.793565","139.830105","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","8","9","-23382.5","-299.1","35.789244","139.830024","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ˆ»£“ñ’š–Ú","","30","9","-26381.8","-298.3","35.762210","139.830034","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ˆ»£“ñ’š–Ú","","34","9","-26566.6","-294.7","35.760544","139.830074","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","14","9","-23170.6","-299.4","35.791154","139.830021","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ˆ»£“ñ’š–Ú","","35","9","-26608.3","-293.8","35.760168","139.830084","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","13","9","-23318.1","-294.6","35.789825","139.830074","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ˆ»£“ñ’š–Ú","","38","9","-26654.1","-298.3","35.759755","139.830035","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","‰Á•½ŽO’š–Ú","","8","9","-24489.1","-296.4","35.779270","139.830055","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ˆ»£“ñ’š–Ú","","31","9","-26447.1","-291.7","35.761621","139.830107","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","5","9","-25294.7","-274.3","35.772008","139.830299","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","7","9","-25218.6","-294.5","35.772694","139.830076","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","13","9","-23288.8","-293.4","35.790089","139.830088","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","‰Á•½ŽO’š–Ú","","9","9","-24387.5","-289.1","35.780186","139.830135","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","14","9","-23235.4","-263.9","35.790570","139.830414","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","10","9","-25131.1","-277.6","35.773483","139.830263","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","‰Á•½ŽO’š–Ú","","14","9","-24285.5","-282.5","35.781105","139.830208","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾ˆê’š–Ú","","6","9","-22955.5","-274.1","35.793093","139.830301","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","11","9","-25076.9","-270.8","35.773972","139.830338","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾ˆê’š–Ú","","3","9","-23035.8","-254.2","35.792369","139.830521","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†“ñ’š–Ú","","1","9","-25001.1","-271.1","35.774655","139.830335","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","‰Á•½ŽO’š–Ú","","18","9","-24192.0","-274.8","35.781948","139.830294","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ˆ»£“ñ’š–Ú","","41","9","-26761.5","-262.8","35.758787","139.830427","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","–k‰Á•½’¬","","8","9","-24120.1","-262.5","35.782596","139.830430","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","22","9","-26029.8","-267.4","35.765383","139.830376","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†“ñ’š–Ú","","4","9","-24810.1","-237.6","35.776376","139.830705","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","–k‰Á•½’¬","","8","9","-24054.7","-265.0","35.783185","139.830402","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","–k‰Á•½’¬","","8","9","-24024.1","-264.0","35.783461","139.830413","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","–k‰Á•½’¬","","8","9","-23989.2","-262.3","35.783776","139.830432","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","–k‰Á•½’¬","","10","9","-23940.0","-260.8","35.784219","139.830448","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","22","9","-26082.2","-264.6","35.764910","139.830407","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","–k‰Á•½’¬","","10","9","-23905.6","-259.1","35.784529","139.830467","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","–k‰Á•½’¬","","10","9","-23865.6","-257.5","35.784890","139.830485","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†“ñ’š–Ú","","5","9","-24724.3","-240.0","35.777150","139.830679","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","14","9","-23167.2","-239.9","35.791185","139.830679","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ˆ»£“ñ’š–Ú","","42","9","-26720.4","-250.1","35.759158","139.830568","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","–k‰Á•½’¬","","11","9","-23803.7","-255.5","35.785448","139.830507","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","–k‰Á•½’¬","","11","9","-23757.1","-254.2","35.785868","139.830521","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","–k‰Á•½’¬","","11","9","-23732.2","-252.1","35.786092","139.830544","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†Žl’š–Ú","","1","9","-24635.0","-246.7","35.777955","139.830605","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","5","9","-23687.3","-248.3","35.786497","139.830587","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","6","9","-23617.7","-252.2","35.787124","139.830543","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†“ñ’š–Ú","","4","9","-24890.9","-268.4","35.775648","139.830365","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","7","9","-26141.1","-269.0","35.764379","139.830358","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","6","9","-23550.9","-247.5","35.787726","139.830595","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†Žl’š–Ú","","1","9","-24561.1","-251.7","35.778621","139.830549","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","7","9","-23465.2","-244.5","35.788499","139.830628","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","1","9","-25438.5","-261.6","35.770712","139.830440","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","6","9","-25247.6","-242.7","35.772433","139.830649","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†Žl’š–Ú","","2","9","-24497.5","-253.3","35.779194","139.830532","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ˆ»£“ñ’š–Ú","","46","9","-26414.5","-247.3","35.761915","139.830598","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ˆ»£“ñ’š–Ú","","43","9","-26661.2","-244.5","35.759691","139.830629","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾ˆê’š–Ú","","5","9","-22885.9","-243.2","35.793720","139.830643","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","7","9","-23375.8","-240.9","35.789305","139.830668","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","ˆ»£“ñ’š–Ú","","44","9","-26589.0","-240.9","35.760342","139.830669","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","8","9","-25186.1","-228.4","35.772987","139.830807","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","6","9","-23647.9","-258.8","35.786852","139.830470","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","13","9","-23291.9","-238.5","35.790061","139.830695","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾ˆê’š–Ú","","4","9","-22983.3","-229.2","35.792842","139.830798","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","ˆ»£“ñ’š–Ú","","45","9","-26501.8","-238.4","35.761128","139.830697","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","22","9","-26106.4","-241.3","35.764692","139.830665","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","8","9","-26147.6","-197.0","35.764321","139.831155","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ìˆê’š–Ú","","13","9","-23326.9","-235.0","35.789745","139.830734","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","4","9","-26187.6","-228.5","35.763960","139.830806","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","2","9","-25433.8","-233.0","35.770755","139.830756","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾ŽO’š–Ú","","3","9","-22834.0","-214.5","35.794188","139.830960","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾ˆê’š–Ú","","5","9","-22934.5","-228.4","35.793282","139.830806","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","21","9","-26036.7","-214.1","35.765320","139.830966","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","9","9","-25124.1","-206.1","35.773546","139.831054","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†Žl’š–Ú","","3","9","-24489.2","-211.4","35.779269","139.830995","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","12","9","-25070.9","-219.6","35.774026","139.830904","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†“ñ’š–Ú","","2","9","-24992.1","-198.4","35.774736","139.831139","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ŽO’š–Ú","","5","9","-25617.0","-178.5","35.769103","139.831359","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","21","9","-26096.8","-204.6","35.764779","139.831071","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†Žl’š–Ú","","1","9","-24601.8","-204.5","35.778254","139.831071","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","16","9","-25308.1","-188.5","35.771888","139.831248","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","26","9","-25960.1","-170.2","35.766011","139.831451","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£“ñ’š–Ú","","5","9","-25659.4","-191.3","35.768721","139.831218","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£“ñ’š–Ú","","5","9","-25685.1","-163.1","35.768490","139.831529","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£“ñ’š–Ú","","6","9","-25759.7","-165.2","35.767817","139.831506","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","3","9","-26218.6","-195.0","35.763681","139.831177","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£“ñ’š–Ú","","7","9","-25825.6","-164.5","35.767223","139.831514","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","1","9","-23657.4","-191.7","35.786766","139.831213","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£“ñ’š–Ú","","8","9","-25886.5","-171.0","35.766674","139.831442","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾ŽO’š–Ú","","1","9","-22911.0","-193.2","35.793494","139.831196","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","2","9","-23563.6","-193.1","35.787612","139.831197","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","13","9","-23499.2","-188.0","35.788192","139.831254","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","13","9","-23467.6","-186.9","35.788477","139.831266","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","13","9","-23439.5","-186.0","35.788730","139.831276","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","13","9","-23414.3","-185.3","35.788958","139.831283","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","13","9","-23398.7","-184.6","35.789098","139.831291","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","13","9","-23366.3","-183.3","35.789390","139.831306","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","13","9","-25057.2","-177.5","35.774149","139.831370","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","14","9","-23295.7","-180.3","35.790027","139.831339","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","16","9","-23184.8","-173.6","35.791026","139.831413","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†“ñ’š–Ú","","5","9","-24726.6","-159.9","35.777129","139.831565","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ñ’š–Ú","","1","9","-23013.1","-173.9","35.792574","139.831410","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾ŽO’š–Ú","","3","9","-22838.5","-182.3","35.794148","139.831316","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ñ’š–Ú","","4","9","-22924.0","-130.5","35.793377","139.831890","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†Žl’š–Ú","","8","9","-24650.1","-155.1","35.777819","139.831618","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","15","9","-25192.8","-154.8","35.772927","139.831621","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾ŽO’š–Ú","","1","9","-22878.8","-178.5","35.793784","139.831358","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†Žl’š–Ú","","7","9","-24577.9","-152.9","35.778469","139.831642","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","20","9","-26022.0","-146.4","35.765453","139.831714","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†Žl’š–Ú","","6","9","-24520.7","-151.2","35.778985","139.831661","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","19","9","-26094.9","-146.2","35.764796","139.831716","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†Žl’š–Ú","","5","9","-24469.7","-149.7","35.779445","139.831678","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","20","9","-26050.8","-124.5","35.765193","139.831956","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","3","9","-26194.2","-164.0","35.763901","139.831520","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾ŽO’š–Ú","","2","9","-22886.3","-153.7","35.793717","139.831633","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","17","9","-25387.2","-151.1","35.771175","139.831662","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾ŽO’š–Ú","","1","9","-22910.7","-163.6","35.793497","139.831523","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","22","9","-25300.2","-135.7","35.771959","139.831833","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾ŽO’š–Ú","","4","9","-22817.6","-134.7","35.794336","139.831843","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ñ’š–Ú","","2","9","-22989.3","-112.4","35.792788","139.832090","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","9","9","-26161.3","-107.1","35.764197","139.832149","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","3","9","-23678.0","-139.2","35.786581","139.831794","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","3","9","-23603.5","-131.7","35.787252","139.831876","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","14","9","-25085.5","-112.1","35.773894","139.832093","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","11","9","-23492.0","-152.1","35.788257","139.831651","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†“ñ’š–Ú","","3","9","-24985.8","-145.8","35.774793","139.831721","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","17","9","-23104.1","-132.9","35.791754","139.831863","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","11","9","-23459.0","-128.1","35.788555","139.831916","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","11","9","-23440.9","-128.9","35.788718","139.831907","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","12","9","-23422.6","-127.6","35.788883","139.831922","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","12","9","-23399.3","-127.0","35.789093","139.831928","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","12","9","-23363.1","-125.3","35.789419","139.831947","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","15","9","-23314.3","-123.7","35.789859","139.831965","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","23","9","-25215.6","-99.5","35.772721","139.832233","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","15","9","-23252.9","-120.7","35.790412","139.831998","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","15","9","-23279.6","-123.3","35.790172","139.831969","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾ŽO’š–Ú","","5","9","-22869.9","-112.3","35.793865","139.832091","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","17","9","-25356.9","-102.2","35.771448","139.832203","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","11","9","-23494.1","-123.3","35.788238","139.831969","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","17","9","-23158.1","-73.7","35.791267","139.832518","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","24","9","-25162.6","-93.9","35.773199","139.832295","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†“ñ’š–Ú","","6","9","-24836.4","-110.8","35.776139","139.832108","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","18","9","-26098.2","-20.0","35.764766","139.833112","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†ˆê’š–Ú","","21","9","-25268.6","-73.2","35.772244","139.832524","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†“ñ’š–Ú","","15","9","-24992.7","-89.8","35.774731","139.832340","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£“ñ’š–Ú","","10","9","-25712.2","-97.3","35.768245","139.832257","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£“ñ’š–Ú","","9","9","-25883.0","-98.1","35.766706","139.832248","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ˆê’š–Ú","","27","9","-25958.1","-90.8","35.766029","139.832329","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“Œˆ»£ŽO’š–Ú","","6","9","-25615.8","-97.4","35.769114","139.832256","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’J’†“ñ’š–Ú","","14","9","-24937.4","-79.0","35.775229","139.832460","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","4","9","-23648.9","-79.4","35.786843","139.832455","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","4","9","-23605.6","-76.3","35.787233","139.832489","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","5","9","-23554.0","-73.6","35.787698","139.832519","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ì“ñ’š–Ú","","10","9","-23495.7","-75.2","35.788224","139.832501","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","_–¾“ñ’š–Ú","","4","9","-22884.3","-39.8","35.793735","139.832893","1","0","0","0"
