"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","45","9","-33690.8","5637.0","35.696313","139.895621","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“àˆê’š–Ú","","13","9","-33005.5","5622.2","35.702490","139.895463","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ¬Šâˆê’š–Ú","","32","9","-30732.6","5623.7","35.722977","139.895495","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“àˆê’š–Ú","","14","9","-32933.0","5634.4","35.703144","139.895598","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","11","9","-31899.5","5659.6","35.712459","139.895883","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“àˆê’š–Ú","","14","9","-32970.8","5619.7","35.702803","139.895435","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]Žl’š–Ú","","50","9","-34023.8","5647.9","35.693312","139.895739","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","46","9","-33396.3","5641.3","35.698967","139.895671","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","7","9","-32064.4","5619.0","35.710973","139.895433","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂè“ñ’š–Ú","","11","9","-31315.2","5676.3","35.717726","139.896072","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","59","9","-33539.7","5638.6","35.697675","139.895640","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìŽO’š–Ú","","9","9","-35003.6","5653.3","35.684480","139.895792","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","44","9","-33711.3","5645.6","35.696128","139.895716","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","62","9","-34907.0","5647.5","35.685350","139.895729","1","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽl’š–Ú","","40","9","-28625.8","5659.5","35.741967","139.895906","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","Ž­œ“ñ’š–Ú","","37","9","-32651.3","5664.5","35.705683","139.895933","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“àˆê’š–Ú","","10","9","-33059.5","5647.8","35.702003","139.895745","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","48","9","-34776.0","5671.8","35.686531","139.895998","1","0","0","3"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","17","9","-33181.1","5661.4","35.700907","139.895894","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽl’š–Ú","","1","9","-32434.6","5654.5","35.707636","139.895823","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","13","9","-31983.2","5631.7","35.711705","139.895575","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","60","9","-33560.8","5647.4","35.697485","139.895737","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂèˆê’š–Ú","","17","9","-31787.8","5650.2","35.713466","139.895781","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“àˆê’š–Ú","","10","9","-33087.5","5645.6","35.701751","139.895720","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","43","9","-33740.2","5671.8","35.695868","139.896005","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","8","9","-33886.9","5657.3","35.694546","139.895844","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","49","9","-33426.8","5653.4","35.698693","139.895805","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","12","9","-31944.0","5676.4","35.712057","139.896069","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂè“ñ’š–Ú","","10","9","-31400.3","5680.0","35.716958","139.896113","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂèˆê’š–Ú","","6","9","-31043.8","5658.6","35.720172","139.895878","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","7","9","-32059.0","5636.0","35.711021","139.895622","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","13","9","-31994.0","5653.2","35.711607","139.895812","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","Ž­œ“ñ’š–Ú","","36","9","-32722.0","5683.3","35.705045","139.896140","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽl’š–Ú","","39","9","-28668.5","5672.2","35.741582","139.896046","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“àˆê’š–Ú","","12","9","-33001.8","5650.4","35.702523","139.895774","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","50","9","-33449.7","5662.9","35.698486","139.895909","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","15","9","-32031.7","5644.9","35.711268","139.895720","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂèˆê’š–Ú","","20","9","-31683.8","5654.0","35.714403","139.895823","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","7","9","-33934.7","5676.9","35.694114","139.896061","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽl’š–Ú","","39","9","-28742.2","5678.1","35.740917","139.896110","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽl’š–Ú","","4","9","-32234.8","5667.3","35.709437","139.895966","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]Žl’š–Ú","","44","9","-34108.5","5682.5","35.692548","139.896121","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","10","9","-31840.0","5666.4","35.712996","139.895959","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽO’š–Ú","","25","9","-29233.0","5670.3","35.736494","139.896021","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","40","9","-33627.2","5673.4","35.696886","139.896024","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂè“ñ’š–Ú","","14","9","-31129.9","5696.4","35.719396","139.896295","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽO’š–Ú","","26","9","-29314.2","5666.0","35.735762","139.895973","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","53","9","-33466.1","5669.7","35.698338","139.895984","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŽO’š–Ú","","46","9","-34394.7","5674.9","35.689968","139.896035","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","24","9","-33319.8","5679.2","35.699657","139.896090","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂèˆê’š–Ú","","9","9","-30932.9","5688.8","35.721172","139.896213","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","45","9","-34874.3","5700.2","35.685645","139.896312","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","16","9","-32101.7","5682.6","35.710636","139.896137","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","63","9","-34959.5","5697.9","35.684877","139.896285","1","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","54","9","-33483.3","5676.5","35.698183","139.896059","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","10","9","-33784.3","5693.6","35.695470","139.896246","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","35","9","-34631.4","5676.3","35.687834","139.896049","1","0","0","3"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽl’š–Ú","","38","9","-28804.1","5683.2","35.740359","139.896167","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","15","9","-32027.1","5658.8","35.711309","139.895874","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìŽO’š–Ú","","10","9","-35051.0","5704.6","35.684052","139.896358","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽl’š–Ú","","38","9","-28840.7","5680.8","35.740029","139.896140","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂèˆê’š–Ú","","19","9","-31724.4","5681.3","35.714037","139.896125","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“àˆê’š–Ú","","17","9","-33032.1","5720.2","35.702250","139.896546","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“àˆê’š–Ú","","11","9","-33049.1","5679.2","35.702097","139.896092","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽl’š–Ú","","41","9","-28534.4","5658.6","35.742791","139.895896","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","57","9","-33501.0","5683.9","35.698023","139.896141","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽl’š–Ú","","38","9","-28900.1","5689.9","35.739495","139.896240","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŽO’š–Ú","","47","9","-34422.1","5685.7","35.689721","139.896154","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","Ž­œ“ñ’š–Ú","","35","9","-32791.2","5705.1","35.704421","139.896380","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“àˆê’š–Ú","","16","9","-32939.6","5689.1","35.703084","139.896203","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽl’š–Ú","","37","9","-28942.5","5694.9","35.739112","139.896295","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","58","9","-33530.8","5695.8","35.697755","139.896273","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","6","9","-33993.5","5723.0","35.693584","139.896569","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","45","9","-33364.2","5720.9","35.699256","139.896551","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽl’š–Ú","","37","9","-28957.3","5690.7","35.738979","139.896249","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","41","9","-33679.4","5696.9","35.696415","139.896283","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","15","9","-32022.5","5672.9","35.711350","139.896030","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","14","9","-31992.0","5706.3","35.711625","139.896399","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","4","9","-32598.0","5705.2","35.706163","139.896383","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽl’š–Ú","","37","9","-29021.1","5701.8","35.738404","139.896370","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","11","9","-33828.4","5711.6","35.695072","139.896444","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂèˆê’š–Ú","","18","9","-31770.3","5706.4","35.713624","139.896401","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","31","9","-34538.2","5721.2","35.688675","139.896546","1","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂèˆê’š–Ú","","7","9","-31010.3","5717.2","35.720474","139.896527","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","35","9","-34606.5","5696.2","35.688058","139.896269","1","0","0","3"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“àˆê’š–Ú","","15","9","-32904.1","5688.2","35.703404","139.896193","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","44","9","-33406.1","5707.0","35.698878","139.896396","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","Ž­œ“ñ’š–Ú","","34","9","-32851.9","5729.2","35.703874","139.896646","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽO’š–Ú","","24","9","-29132.8","5702.9","35.737397","139.896382","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","15","9","-32018.9","5683.4","35.711383","139.896146","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŽO’š–Ú","","62","9","-34202.1","5699.8","35.691704","139.896311","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂè“ñ’š–Ú","","17","9","-31247.8","5722.3","35.718333","139.896582","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","39","9","-33562.5","5710.3","35.697469","139.896432","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŽO’š–Ú","","59","9","-34340.1","5714.3","35.690460","139.896471","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","12","9","-33870.7","5728.7","35.694691","139.896634","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","27","9","-31817.6","5737.8","35.713197","139.896748","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","36","9","-34667.2","5721.7","35.687512","139.896550","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","25","9","-33283.4","5723.4","35.699985","139.896579","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂè“ñ’š–Ú","","15","9","-31192.2","5751.0","35.718834","139.896898","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","42","9","-33445.8","5723.3","35.698521","139.896577","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽO’š–Ú","","25","9","-29236.3","5702.2","35.736464","139.896373","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","38","9","-33583.3","5719.0","35.697281","139.896528","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“àˆê’š–Ú","","20","9","-32903.9","5738.9","35.703405","139.896753","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","31","9","-34526.3","5708.5","35.688781","139.896405","1","0","0","3"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽl’š–Ú","","39","9","-28699.0","5704.4","35.741307","139.896402","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","64","9","-35000.1","5713.4","35.684511","139.896456","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","17","9","-32044.4","5728.8","35.711152","139.896647","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŽO’š–Ú","","58","9","-34367.8","5725.8","35.690211","139.896598","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","30","9","-34570.1","5744.2","35.688386","139.896799","1","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","5","9","-32592.4","5774.3","35.706213","139.897147","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","18","9","-32101.3","5734.6","35.710640","139.896712","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","37","9","-34712.4","5732.2","35.687104","139.896666","1","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","37","9","-33602.6","5727.2","35.697107","139.896618","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽl’š–Ú","","38","9","-28826.5","5710.1","35.740157","139.896464","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","26","9","-31869.5","5754.5","35.712729","139.896933","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","13","9","-33920.8","5732.7","35.694239","139.896677","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŽO’š–Ú","","50","9","-34486.3","5724.1","35.689142","139.896578","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","21","9","-33132.0","5736.8","35.701349","139.896728","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽl’š–Ú","","11","9","-32190.7","5739.4","35.709833","139.896763","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŽO’š–Ú","","57","9","-34390.9","5735.2","35.690002","139.896702","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","42","9","-33718.3","5725.9","35.696065","139.896603","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","36","9","-33625.0","5736.1","35.696906","139.896717","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂè“ñ’š–Ú","","28","9","-31073.2","5762.5","35.719906","139.897027","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","41","9","-33479.2","5737.6","35.698220","139.896735","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂè“ñ’š–Ú","","19","9","-31329.6","5756.4","35.717596","139.896958","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","37","9","-34737.1","5752.7","35.686881","139.896892","1","0","0","3"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","46","9","-34810.9","5735.2","35.686216","139.896698","1","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","]ŽO’š–Ú","","56","9","-34419.5","5746.9","35.689744","139.896830","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","29","9","-34646.9","5806.0","35.687694","139.897482","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","44","9","-34922.0","5754.0","35.685215","139.896906","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","40","9","-33508.8","5749.4","35.697953","139.896865","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","35","9","-33657.7","5749.7","35.696611","139.896867","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","25","9","-31921.7","5771.1","35.712258","139.897116","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèˆê’š–Ú","","25","9","-31628.4","5848.3","35.714901","139.897971","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“àˆê’š–Ú","","19","9","-32964.8","5767.5","35.702856","139.897068","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","65","9","-34991.6","5767.6","35.684587","139.897055","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","26","9","-33253.7","5764.2","35.700252","139.897030","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽl’š–Ú","","10","9","-32265.9","5776.0","35.709156","139.897167","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂè“ñ’š–Ú","","20","9","-31382.6","5786.1","35.717118","139.897285","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","18","9","-33752.5","5771.5","35.695756","139.897107","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽl’š–Ú","","39","9","-28774.4","5727.5","35.740627","139.896657","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","46","9","-35079.4","5753.2","35.683796","139.896895","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","19","9","-32153.6","5763.9","35.710168","139.897035","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽl’š–Ú","","38","9","-28874.8","5732.7","35.739722","139.896713","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŽO’š–Ú","","52","9","-34451.7","5751.8","35.689453","139.896885","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","43","9","-33409.0","5770.4","35.698853","139.897098","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","46","9","-34832.2","5767.7","35.686024","139.897057","1","0","0","3"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽl’š–Ú","","11","9","-32202.9","5759.9","35.709724","139.896990","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","42","9","-33701.3","5766.4","35.696218","139.897051","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]ˆê’š–Ú","","26","9","-34195.0","5812.6","35.691768","139.897558","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","33","9","-33541.4","5793.6","35.697659","139.897353","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","24","9","-31974.1","5787.3","35.711785","139.897294","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–k¬ŠâŽl’š–Ú","","37","9","-28956.4","5736.4","35.738987","139.896754","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŽO’š–Ú","","51","9","-34477.0","5762.8","35.689225","139.897006","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂèˆê’š–Ú","","18","9","-31769.2","5751.4","35.713633","139.896900","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽl’š–Ú","","9","9","-32318.2","5792.3","35.708684","139.897347","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬”ª’š–Ú","","3","9","-32772.3","5773.1","35.704591","139.897132","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","44","9","-35107.1","5837.3","35.683545","139.897825","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","17","9","-33807.3","5763.2","35.695262","139.897015","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","21","9","-34531.8","5778.6","35.688732","139.897179","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","]ŽO’š–Ú","","55","9","-34373.9","5790.9","35.690155","139.897317","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","37","9","-34750.5","5778.9","35.686761","139.897181","1","0","0","3"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","14","9","-33905.2","5770.6","35.694380","139.897096","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","23","9","-32034.0","5779.5","35.711246","139.897208","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","34","9","-33600.7","5814.2","35.697124","139.897580","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽl’š–Ú","","8","9","-32372.1","5809.3","35.708199","139.897534","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’J‰Í“àˆê’š–Ú","","18","9","-33054.5","5800.9","35.702047","139.897437","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂè“ñ’š–Ú","","18","9","-31298.4","5818.1","35.717877","139.897639","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","37","9","-34697.7","5795.3","35.687236","139.897363","1","0","0","3"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","41","9","-34879.5","5801.6","35.685597","139.897431","1","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","16","9","-33848.2","5783.3","35.694893","139.897236","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","27","9","-33228.9","5809.6","35.700475","139.897532","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","39","9","-33477.9","5798.9","35.698231","139.897412","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","45","9","-35053.8","5837.7","35.684026","139.897829","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","38","9","-34776.4","5817.2","35.686526","139.897604","1","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂè“ñ’š–Ú","","27","9","-31139.9","5804.7","35.719305","139.897493","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ŽÂè“ñ’š–Ú","","22","9","-32077.8","5820.4","35.710851","139.897659","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂè“ñ’š–Ú","","16","9","-31245.4","5825.4","35.718354","139.897721","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","45","9","-35075.4","5790.6","35.683831","139.897309","0","0","0","3"
"“Œ‹ž“s","]ŒËì‹æ","]ˆê’š–Ú","","28","9","-33322.4","5822.2","35.699632","139.897670","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŽO’š–Ú","","53","9","-34453.1","5797.0","35.689441","139.897383","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","19","9","-33790.7","5803.2","35.695412","139.897457","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãŽÂèŽl’š–Ú","","7","9","-32424.4","5825.8","35.707726","139.897717","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","20","9","-34515.3","5808.0","35.688880","139.897504","1","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","–kŽÂè“ñ’š–Ú","","20","9","-31357.1","5786.1","35.717347","139.897286","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","43","9","-34948.2","5805.9","35.684978","139.897478","0","1","0","3"
"“Œ‹ž“s","]ŒËì‹æ","]“ñ’š–Ú","","15","9","-33882.8","5824.3","35.694581","139.897690","1","1","0","0"
