"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","23","9","-40969.8","-11124.8","35.630655","139.710506","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•ŽO’š–Ú","","11","9","-41327.8","-11159.0","35.627428","139.710134","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“c“ñ’š–Ú","","16","9","-40088.2","-11154.5","35.638601","139.710166","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“c“ñ’š–Ú","","3","9","-39813.6","-11124.3","35.641077","139.710497","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","19","9","-40786.6","-11167.5","35.632306","139.710033","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","19","9","-40748.2","-11125.7","35.632653","139.710494","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","13","9","-40208.4","-11150.8","35.637518","139.710209","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•ŽO’š–Ú","","8","9","-41267.5","-11140.1","35.627972","139.710342","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•ŽO’š–Ú","","7","9","-41150.6","-11114.1","35.629026","139.710628","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","17","9","-40305.9","-11148.3","35.636639","139.710238","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","20","9","-40677.0","-11153.8","35.633295","139.710183","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","12","9","-40226.5","-11105.8","35.637355","139.710707","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“c“ñ’š–Ú","","7","9","-39939.1","-11088.5","35.639946","139.710893","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•ŽO’š–Ú","","7","9","-41099.4","-11140.5","35.629487","139.710335","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","20","9","-40660.8","-11124.0","35.633441","139.710511","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","19","9","-40708.1","-11131.1","35.633014","139.710434","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","18","9","-40838.6","-11117.4","35.631838","139.710587","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","23","9","-40448.4","-11093.7","35.635355","139.710843","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","18","9","-40287.4","-11105.3","35.636807","139.710712","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“c“ñ’š–Ú","","17","9","-40129.0","-11095.0","35.638235","139.710825","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","24","9","-41077.2","-11084.1","35.629688","139.710957","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“c“ñ’š–Ú","","17","9","-40170.4","-11092.2","35.637861","139.710856","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“c“ñ’š–Ú","","5","9","-39871.3","-11093.4","35.640558","139.710838","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“c“ñ’š–Ú","","2","9","-39746.0","-11082.0","35.641687","139.710962","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","2","9","-40830.5","-11081.9","35.631912","139.710979","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“c“ñ’š–Ú","","4","9","-39846.1","-11030.3","35.640785","139.711535","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","23","9","-40507.3","-11082.2","35.634825","139.710970","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","11","9","-40265.5","-11072.4","35.637005","139.711075","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","17","9","-40942.0","-11055.4","35.630907","139.711272","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“c“ñ’š–Ú","","5","9","-39897.8","-11048.0","35.640319","139.711339","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","24","9","-41130.2","-11066.6","35.629210","139.711151","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“c“ñ’š–Ú","","10","9","-40172.8","-11036.4","35.637840","139.711471","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•ŽO’š–Ú","","10","9","-41239.6","-11055.5","35.628224","139.711276","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","4","9","-40861.7","-11021.4","35.631631","139.711647","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","16","9","-41051.6","-11021.4","35.629920","139.711649","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“c“ñ’š–Ú","","1","9","-39737.6","-11044.7","35.641763","139.711374","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","10","9","-40243.9","-11041.1","35.637199","139.711421","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","7","9","-40419.9","-11036.8","35.635613","139.711471","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•ˆê’š–Ú","","6","9","-40621.5","-11034.5","35.633796","139.711499","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“c“ñ’š–Ú","","9","9","-40029.3","-11024.5","35.639134","139.711601","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","14","9","-41143.8","-10988.9","35.629088","139.712010","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","15","9","-41103.5","-10997.2","35.629451","139.711917","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“c“ñ’š–Ú","","7","9","-39968.1","-11011.7","35.639686","139.711742","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“c“ñ’š–Ú","","1","9","-39770.0","-11024.5","35.641472","139.711598","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","1","9","-40204.9","-10936.8","35.637552","139.712571","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","5","9","-40927.4","-10987.6","35.631039","139.712020","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","12","9","-39703.6","-10995.6","35.642070","139.711916","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“c“ñ’š–Ú","","5","9","-39929.8","-10986.2","35.640031","139.712023","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","8","9","-40378.5","-10987.8","35.635987","139.712012","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","12","9","-39748.7","-10988.8","35.641664","139.711992","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","16","9","-40998.1","-10998.5","35.630402","139.711902","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•ˆê’š–Ú","","7","9","-40730.8","-10965.1","35.632811","139.712266","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","3","9","-40872.5","-10955.1","35.631534","139.712379","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","11","9","-39781.8","-10950.9","35.641365","139.712410","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","6","9","-40984.6","-10958.0","35.630523","139.712348","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“c“ñ’š–Ú","","8","9","-39995.8","-10965.5","35.639437","139.712253","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","13","9","-41193.0","-10935.3","35.628646","139.712602","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","14","9","-41155.3","-10942.3","35.628985","139.712524","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","11","9","-39883.6","-10928.4","35.640449","139.712661","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•ˆê’š–Ú","","4","9","-40678.4","-10937.0","35.633284","139.712576","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","7","9","-41030.4","-10933.2","35.630112","139.712623","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","2","9","-40312.1","-10904.4","35.636586","139.712931","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","11","9","-39932.1","-10946.4","35.640011","139.712462","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","9","9","-39964.5","-10917.1","35.639719","139.712786","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","9","9","-39995.4","-10920.9","35.639441","139.712745","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•ˆê’š–Ú","","8","9","-40862.3","-10825.2","35.631628","139.713813","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","13","9","-39725.9","-10824.2","35.641871","139.713809","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•ˆê’š–Ú","","4","9","-40731.0","-10914.2","35.632810","139.712829","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","10","9","-41077.2","-10906.8","35.629689","139.712915","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","8","9","-40957.3","-10910.1","35.630770","139.712877","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","3","9","-40435.6","-10870.2","35.635474","139.713311","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•ˆê’š–Ú","","3","9","-40632.6","-10892.7","35.633698","139.713065","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•ˆê’š–Ú","","4","9","-40554.6","-10825.6","35.634401","139.713804","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","10","9","-39945.7","-10899.4","35.639889","139.712982","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","11","9","-41120.3","-10885.2","35.629302","139.713154","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","10","9","-39907.0","-10890.8","35.640238","139.713076","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","8","9","-41004.2","-10882.7","35.630348","139.713180","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","12","9","-41151.8","-10866.2","35.629018","139.713364","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","7","9","-40134.8","-10853.7","35.638185","139.713489","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","9","9","-41087.0","-10834.7","35.629603","139.713712","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•“ñ’š–Ú","","12","9","-41173.4","-10855.1","35.628823","139.713487","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•ˆê’š–Ú","","2","9","-40631.1","-10845.6","35.633712","139.713584","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","4","9","-39828.5","-10839.8","35.640946","139.713638","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","4","9","-39864.2","-10802.0","35.640625","139.714056","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","4","9","-39781.3","-10699.6","35.641373","139.715186","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‰º–Ú•ˆê’š–Ú","","1","9","-40634.3","-10799.3","35.633683","139.714096","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","3","9","-39953.9","-10715.6","35.639817","139.715012","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","3","9","-39863.9","-10661.3","35.640629","139.715610","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","3","9","-39834.7","-10675.5","35.640892","139.715452","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","3","9","-39814.4","-10628.3","35.641075","139.715973","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","1","9","-39751.4","-10570.1","35.641644","139.716615","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŽO“cˆê’š–Ú","","2","9","-39794.5","-10579.8","35.641255","139.716508","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêŽl’š–Ú","","7","9","-37307.3","-14236.9","35.663629","139.676082","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêŽl’š–Ú","","6","9","-37651.4","-14029.4","35.660529","139.678380","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêŽl’š–Ú","","5","9","-37720.2","-13902.5","35.659911","139.679783","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","20","9","-37729.1","-14041.6","35.659829","139.678246","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêŽO’š–Ú","","12","9","-37489.0","-13702.5","35.661998","139.681988","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêŽO’š–Ú","","8","9","-37494.6","-13608.8","35.661949","139.683023","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêŽO’š–Ú","","10","9","-37776.8","-13731.5","35.659403","139.681672","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêŽO’š–Ú","","11","9","-37692.5","-13695.6","35.660164","139.682067","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","8","9","-37991.0","-13717.4","35.657473","139.681831","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","12","9","-38047.9","-13774.3","35.656959","139.681204","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","7","9","-37868.3","-13750.8","35.658579","139.681461","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","4","9","-37972.5","-13633.3","35.657641","139.682760","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","5","9","-37946.3","-13676.7","35.657876","139.682280","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","6","9","-37968.1","-13682.1","35.657680","139.682221","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","40","9","-37948.1","-13565.0","35.657862","139.683514","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","32","9","-37922.1","-13520.3","35.658097","139.684008","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","26","9","-38022.8","-13406.3","35.657191","139.685268","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","39","9","-38027.5","-13516.6","35.657146","139.684050","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","35","9","-38004.2","-13478.9","35.657357","139.684466","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","14","9","-38086.5","-13243.2","35.656619","139.687071","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","15","9","-38087.7","-13202.1","35.656608","139.687525","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","12","9","-38047.8","-13195.6","35.656968","139.687595","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","15","9","-38094.7","-13156.0","35.656546","139.688034","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","7","9","-38050.5","-13124.4","35.656944","139.688383","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","16","9","-38156.9","-13117.0","35.655986","139.688465","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","6","9","-38096.1","-13117.9","35.656534","139.688454","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","8","9","-38013.5","-13172.9","35.657277","139.687846","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêŽO’š–Ú","","3","9","-38017.1","-12963.2","35.657248","139.690162","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","1","9","-38088.3","-12973.6","35.656606","139.690048","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‹´“ñ’š–Ú","","16","9","-38523.9","-13186.6","35.652676","139.687702","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‹´“ñ’š–Ú","","12","9","-38394.4","-13172.9","35.653844","139.687852","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‹´“ñ’š–Ú","","13","9","-38431.9","-13174.4","35.653507","139.687836","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‹´“ñ’š–Ú","","15","9","-38433.5","-13109.2","35.653492","139.688556","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‹´“ñ’š–Ú","","11","9","-38341.0","-13237.2","35.654324","139.687141","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‹´“ñ’š–Ú","","21","9","-38407.9","-13558.5","35.653717","139.683593","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‹´“ñ’š–Ú","","19","9","-38221.7","-13703.0","35.655393","139.681994","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‹´“ñ’š–Ú","","6","9","-38253.5","-13660.8","35.655107","139.682461","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‹´“ñ’š–Ú","","19","9","-38279.1","-13678.2","35.654876","139.682270","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‹´“ñ’š–Ú","","19","9","-38251.3","-13614.5","35.655128","139.682973","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‹´ˆê’š–Ú","","10","9","-38674.3","-13288.2","35.651320","139.686584","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽR“ñ’š–Ú","","15","9","-39023.7","-13165.3","35.648172","139.687946","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽR“ñ’š–Ú","","16","9","-39083.3","-13127.3","35.647635","139.688367","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽR“ñ’š–Ú","","13","9","-39111.8","-13036.8","35.647380","139.689367","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽR“ñ’š–Ú","","14","9","-39046.6","-13057.7","35.647967","139.689135","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","10","9","-38940.6","-13090.7","35.648922","139.688769","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","9","9","-38915.9","-13114.2","35.649144","139.688508","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","38","9","-39547.9","-12810.7","35.643452","139.691871","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","39","9","-39588.7","-12758.9","35.643085","139.692443","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•Žl’š–Ú","","19","9","-39771.8","-12881.6","35.641433","139.691091","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•Žl’š–Ú","","18","9","-39809.7","-12909.2","35.641090","139.690787","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•Žl’š–Ú","","30","9","-39933.0","-12960.1","35.639979","139.690227","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•Žl’š–Ú","","31","9","-39888.8","-13015.0","35.640376","139.689620","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Øˆê’š–Ú","","14","9","-40048.2","-13097.8","35.638938","139.688708","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Øˆê’š–Ú","","5","9","-39977.5","-13078.6","35.639576","139.688920","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Øˆê’š–Ú","","16","9","-40093.9","-13161.5","35.638526","139.688006","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Øˆê’š–Ú","","19","9","-40089.3","-13275.1","35.638565","139.686751","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Øˆê’š–Ú","","18","9","-40040.5","-13259.0","35.639006","139.686928","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŒÜ’š–Ú","","27","9","-39820.4","-13271.3","35.640989","139.686788","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•Žl’š–Ú","","41","9","-39892.4","-13206.6","35.640341","139.687505","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•Žl’š–Ú","","40","9","-39873.8","-13252.4","35.640508","139.686999","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•Žl’š–Ú","","38","9","-39817.8","-13230.0","35.641013","139.687245","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Øˆê’š–Ú","","11","9","-40145.7","-12850.6","35.638063","139.691439","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›“ñ’š–Ú","","1","9","-40168.2","-12830.4","35.637860","139.691662","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Øˆê’š–Ú","","32","9","-40296.1","-12960.8","35.636705","139.690225","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Øˆê’š–Ú","","35","9","-40356.4","-13032.0","35.636161","139.689440","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›“ñ’š–Ú","","15","9","-40365.2","-12945.2","35.636083","139.690399","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Øˆê’š–Ú","","32","9","-40347.6","-12999.8","35.636241","139.689796","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›“ñ’š–Ú","","15","9","-40387.1","-13005.6","35.635885","139.689732","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›“ñ’š–Ú","","13","9","-40222.0","-12897.5","35.637375","139.690923","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›“ñ’š–Ú","","14","9","-40273.9","-12891.8","35.636906","139.690987","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›“ñ’š–Ú","","13","9","-40233.4","-12887.8","35.637272","139.691030","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","10","9","-40472.1","-13058.2","35.635118","139.689152","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","9","9","-40455.2","-13082.9","35.635270","139.688880","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","24","9","-40583.1","-13189.2","35.634116","139.687707","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","23","9","-40648.4","-13180.7","35.633527","139.687803","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","53","9","-40711.8","-13220.1","35.632955","139.687369","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","53","9","-40686.6","-13206.4","35.633183","139.687520","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","42","9","-40675.1","-12729.8","35.633292","139.692782","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬“ñ’š–Ú","","37","9","-40816.2","-13302.9","35.632013","139.686457","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬“ñ’š–Ú","","35","9","-40855.5","-13275.0","35.631659","139.686765","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬“ñ’š–Ú","","36","9","-40806.0","-13260.5","35.632105","139.686924","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬“ñ’š–Ú","","31","9","-40807.5","-13233.6","35.632093","139.687221","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬“ñ’š–Ú","","34","9","-40901.3","-13278.1","35.631246","139.686732","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬ˆê’š–Ú","","21","9","-41342.8","-12998.2","35.627271","139.689829","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”Ôˆê’š–Ú","","1","9","-41384.4","-12861.5","35.626897","139.691339","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬ˆê’š–Ú","","19","9","-41256.1","-12923.1","35.628053","139.690657","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬ˆê’š–Ú","","20","9","-41317.6","-12934.6","35.627499","139.690531","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬ˆê’š–Ú","","11","9","-41304.5","-12824.7","35.627618","139.691743","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬ˆê’š–Ú","","15","9","-41127.5","-12919.6","35.629212","139.690694","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬“ñ’š–Ú","","27","9","-40964.6","-13078.5","35.630678","139.688936","1","1","0","0"
