"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","9","9","-30424.3","-18087.3","35.725606","139.633398","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","7","9","-30345.6","-18087.4","35.726315","139.633396","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","2","9","-30925.8","-18080.2","35.721086","139.633489","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","6","9","-30310.7","-18054.9","35.726630","139.633754","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","24","9","-29831.9","-18059.7","35.730946","139.633690","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","50","9","-30971.3","-18073.3","35.720676","139.633565","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","10","9","-30470.3","-18081.5","35.725192","139.633464","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","11","9","-30258.7","-18025.3","35.727100","139.634080","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","29","9","-31034.6","-18100.0","35.720105","139.633272","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŽO’š–Ú","","15","9","-29371.6","-18094.6","35.735094","139.633294","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","29","9","-31083.5","-18051.5","35.719665","139.633809","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","28","9","-31122.8","-18078.0","35.719311","139.633518","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","22","9","-30577.1","-18067.9","35.724229","139.633616","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","19","9","-29953.5","-18080.5","35.729850","139.633463","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","18","9","-30047.9","-18072.4","35.728999","139.633555","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","8","9","-30127.9","-18068.2","35.728278","139.633603","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","27","9","-31181.4","-18065.8","35.718783","139.633654","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","14","9","-30635.8","-18047.3","35.723700","139.633846","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","12","9","-31245.5","-18053.8","35.718205","139.633788","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","18","9","-30003.7","-17994.0","35.729399","139.634420","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","24","9","-30502.5","-18039.1","35.724902","139.633934","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","4","9","-30185.2","-17914.1","35.727764","139.635307","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","3","9","-31360.0","-18048.1","35.717173","139.633853","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","4","9","-31310.6","-18046.6","35.717618","139.633869","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","13","9","-30698.0","-18016.5","35.723140","139.634188","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","25","9","-30558.4","-18019.3","35.724399","139.634153","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","7","9","-30105.8","-18011.1","35.728478","139.634234","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","5","9","-30420.9","-18025.9","35.725638","139.634077","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","30","9","-31176.0","-18024.7","35.718832","139.634108","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","11","9","-31244.8","-18008.6","35.718212","139.634287","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","4","9","-30180.9","-18008.5","35.727802","139.634264","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","2","9","-30887.2","-17987.5","35.721436","139.634512","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","27","9","-30477.3","-17984.1","35.725130","139.634541","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","11","9","-30618.3","-18001.3","35.723859","139.634353","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","29","9","-31035.8","-18002.5","35.720096","139.634350","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","2","9","-31365.5","-18004.5","35.717124","139.634335","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","24","9","-29787.6","-17980.4","35.731347","139.634566","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","5","9","-31313.6","-18002.2","35.717592","139.634359","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","2","9","-30784.5","-17961.3","35.722362","139.634799","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","2","9","-30816.7","-17958.6","35.722072","139.634830","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","32","9","-31086.6","-17993.4","35.719639","139.634452","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","28","9","-30437.6","-17979.0","35.725488","139.634596","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","12","9","-30675.6","-17977.7","35.723343","139.634615","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","3","9","-30323.8","-17976.8","35.726514","139.634618","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","4","9","-30394.6","-17975.9","35.725876","139.634630","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","31","9","-31151.7","-17969.1","35.719051","139.634721","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","2","9","-30845.6","-17954.6","35.721811","139.634875","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","26","9","-30540.1","-17961.3","35.724565","139.634794","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","24","9","-29871.4","-17973.3","35.730592","139.634646","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","24","9","-29786.5","-17911.3","35.731358","139.635330","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","10","9","-31237.8","-17949.4","35.718276","139.634941","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŽO’š–Ú","","1","9","-29685.7","-17960.6","35.732266","139.634783","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","4","9","-30256.2","-17936.1","35.727124","139.635067","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","23","9","-29893.8","-17959.7","35.730390","139.634797","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","10","9","-30597.4","-17945.4","35.724049","139.634971","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","37","9","-31012.4","-17944.3","35.720308","139.634993","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","1","9","-31376.1","-17914.7","35.717030","139.635328","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","6","9","-31313.4","-17903.0","35.717595","139.635455","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","50","9","-30909.7","-17940.2","35.721234","139.635035","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","33","9","-31079.3","-17952.2","35.719705","139.634907","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","22","9","-29922.1","-17944.7","35.730135","139.634963","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","9","9","-30658.0","-17945.8","35.723502","139.634968","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","6","9","-30095.6","-17957.2","35.728572","139.634829","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","2","9","-30321.5","-17928.8","35.726535","139.635148","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","18","9","-30006.3","-17937.2","35.729376","139.635048","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","29","9","-30412.1","-17932.0","35.725719","139.635115","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","24","9","-29867.1","-17927.6","35.730632","139.635151","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","21","9","-29929.7","-17879.4","35.730068","139.635686","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","30","9","-30456.9","-17915.6","35.725316","139.635297","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","6","9","-30094.5","-17923.9","35.728582","139.635198","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","8","9","-30638.3","-17914.4","35.723681","139.635314","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","36","9","-31063.8","-17908.4","35.719845","139.635391","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","1","9","-30303.7","-17894.9","35.726697","139.635523","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","31","9","-30517.8","-17892.1","35.724767","139.635558","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","41","9","-30373.1","-17874.4","35.726072","139.635751","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","25","9","-29759.9","-17839.4","35.731599","139.636124","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","20","9","-30011.4","-17893.1","35.729332","139.635536","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","38","9","-30985.3","-17894.4","35.720553","139.635543","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","7","9","-30593.9","-17865.3","35.724082","139.635856","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","39","9","-30935.2","-17876.3","35.721005","139.635743","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","5","9","-30097.6","-17875.9","35.728555","139.635728","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","43","9","-31053.2","-17866.8","35.719942","139.635850","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","40","9","-30431.8","-17851.0","35.725543","139.636010","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","19","9","-30035.3","-17859.2","35.729117","139.635912","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","42","9","-30999.9","-17856.6","35.720422","139.635961","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","35","9","-31115.4","-17846.0","35.719381","139.636082","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","46","9","-30322.3","-17832.7","35.726530","139.636210","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","39","9","-30901.1","-17857.8","35.721313","139.635946","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","39","9","-30478.0","-17842.8","35.725126","139.636102","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","41","9","-30941.6","-17840.2","35.720948","139.636142","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","17","9","-29989.5","-17826.0","35.729530","139.636277","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","2","9","-30261.5","-17803.5","35.727079","139.636531","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","9","9","-30105.1","-17805.2","35.728488","139.636509","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","39","9","-30509.6","-17829.3","35.724842","139.636253","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëˆê’š–Ú","","8","9","-31408.5","-17808.4","35.716740","139.636503","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","44","9","-31063.7","-17830.8","35.719847","139.636248","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëˆê’š–Ú","","8","9","-31356.1","-17802.5","35.717213","139.636567","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","40","9","-30898.6","-17822.5","35.721336","139.636336","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","3","9","-30212.5","-17813.0","35.727520","139.636426","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","32","9","-30556.9","-17790.3","35.724417","139.636685","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","18","9","-30033.4","-17812.0","35.729134","139.636433","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","45","9","-31007.4","-17819.4","35.720355","139.636373","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëˆê’š–Ú","","9","9","-31240.8","-17800.5","35.718252","139.636587","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","15","9","-29903.8","-17802.6","35.730303","139.636534","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëˆê’š–Ú","","23","9","-31152.5","-17797.8","35.719048","139.636615","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","42","9","-30389.8","-17791.1","35.725922","139.636672","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","26","9","-29698.7","-17817.5","35.732151","139.636365","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","46","9","-30951.2","-17803.1","35.720862","139.636552","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","39","9","-30474.7","-17794.0","35.725157","139.636641","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëˆê’š–Ú","","24","9","-31112.9","-17791.1","35.719405","139.636688","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","1","9","-30717.9","-17802.1","35.722965","139.636558","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëˆê’š–Ú","","25","9","-31065.8","-17788.6","35.719829","139.636715","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","1","9","-30290.5","-17761.2","35.726818","139.637000","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","16","9","-29981.7","-17772.5","35.729601","139.636869","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","4","9","-30618.8","-17734.1","35.723860","139.637308","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","47","9","-30900.9","-17784.3","35.721316","139.636759","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","8","9","-30158.9","-17768.8","35.728005","139.636914","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëˆê’š–Ú","","26","9","-31021.1","-17780.6","35.720233","139.636802","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","5","9","-30668.9","-17793.3","35.723407","139.636654","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","18","9","-30047.6","-17782.5","35.729007","139.636760","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","45","9","-30336.1","-17747.0","35.726407","139.637158","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","5","9","-30694.2","-17787.7","35.723179","139.636717","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëˆê’š–Ú","","27","9","-30981.5","-17767.4","35.720589","139.636947","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","3","9","-30652.1","-17721.5","35.723559","139.637447","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","10","9","-30085.5","-17754.1","35.728666","139.637074","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","38","9","-30453.4","-17750.7","35.725350","139.637120","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","16","9","-30045.5","-17742.2","35.729027","139.637205","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","2","9","-30686.8","-17756.0","35.723247","139.637067","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","7","9","-30189.4","-17665.9","35.727731","139.638051","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","48","9","-30860.6","-17754.8","35.721679","139.637083","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","38","9","-30487.3","-17742.6","35.725044","139.637210","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","7","9","-30227.9","-17737.5","35.727383","139.637261","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëˆê’š–Ú","","22","9","-31123.5","-17726.7","35.719311","139.637400","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëˆê’š–Ú","","7","9","-31342.9","-17731.7","35.717333","139.637349","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëˆê’š–Ú","","10","9","-31273.2","-17746.1","35.717961","139.637189","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","36","9","-30527.2","-17726.8","35.724685","139.637386","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëˆê’š–Ú","","7","9","-31384.4","-17748.2","35.716958","139.637168","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","43","9","-30396.9","-17708.3","35.725860","139.637587","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëˆê’š–Ú","","19","9","-31059.0","-17723.7","35.719892","139.637432","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëˆê’š–Ú","","18","9","-31010.5","-17713.4","35.720329","139.637544","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ˆê’š–Ú","","11","9","-30115.0","-17719.8","35.728400","139.637454","1","1","0","0"
