"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","rì‹æ","“ìçZŽO’š–Ú","","25","9","-29831.5","-2309.1","35.731113","139.807807","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZŽO’š–Ú","","24","9","-29770.2","-2305.3","35.731665","139.807849","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","6","9","-29015.2","-2272.8","35.738471","139.808206","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZŽO’š–Ú","","24","9","-29699.3","-2296.3","35.732305","139.807948","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","12","9","-29099.5","-2256.1","35.737711","139.808391","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","13","9","-29229.3","-2231.6","35.736541","139.808662","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZŽO’š–Ú","","29","9","-29899.3","-2282.2","35.730502","139.808104","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZŽO’š–Ú","","31","9","-29814.8","-2267.9","35.731263","139.808262","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZŽO’š–Ú","","40","9","-29617.7","-2189.1","35.733040","139.809133","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","18","9","-29514.8","-2260.0","35.733967","139.808349","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZŽO’š–Ú","","30","9","-29870.2","-2253.9","35.730764","139.808418","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","13","9","-29193.7","-2246.8","35.736862","139.808494","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZŽO’š–Ú","","31","9","-29767.2","-2263.0","35.731692","139.808317","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZŽO’š–Ú","","32","9","-29715.4","-2251.3","35.732159","139.808446","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZŽO’š–Ú","","33","9","-29674.2","-2238.5","35.732531","139.808587","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZŽO’š–Ú","","37","9","-29898.7","-2224.0","35.730507","139.808749","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZŽO’š–Ú","","36","9","-29800.9","-2222.0","35.731389","139.808770","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","17","9","-29335.0","-2164.0","35.735589","139.809410","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZŽO’š–Ú","","35","9","-29738.7","-2201.7","35.731949","139.808994","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","18","9","-29561.9","-2187.3","35.733543","139.809152","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","17","9","-29447.9","-2130.5","35.734570","139.809780","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","13","9","-29182.0","-2144.0","35.736967","139.809630","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZŽO’š–Ú","","34","9","-29699.7","-2182.6","35.732301","139.809206","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZŽO’š–Ú","","37","9","-29789.4","-2177.3","35.731492","139.809264","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZŽO’š–Ú","","38","9","-29815.2","-2162.7","35.731260","139.809425","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","12","9","-29060.7","-2170.0","35.738061","139.809343","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","12","9","-29129.2","-2160.9","35.737444","139.809444","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZŽO’š–Ú","","39","9","-29820.8","-2145.3","35.731209","139.809617","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","8","9","-28880.3","-2058.7","35.739688","139.810573","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","9","9","-28971.2","-2044.4","35.738868","139.810731","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","11","9","-29072.7","-2098.4","35.737953","139.810134","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","11","9","-29145.8","-2074.6","35.737294","139.810398","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","17","9","-29354.5","-2034.6","35.735413","139.810840","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","16","9","-29432.8","-1995.3","35.734707","139.811275","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","11","9","-29071.0","-2038.1","35.737968","139.810801","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","10","9","-29093.5","-1965.7","35.737766","139.811602","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","14","9","-28990.9","-1877.0","35.738690","139.812582","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“ìçZ”ª’š–Ú","","15","9","-29025.2","-1784.1","35.738381","139.813608","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","19","9","-27524.2","-7093.7","35.751887","139.754895","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","26","9","-27521.1","-7161.1","35.751914","139.754149","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","10","9","-27450.2","-6899.4","35.752556","139.757043","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","11","9","-27401.7","-6938.8","35.752992","139.756606","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","10","9","-27437.8","-6939.0","35.752667","139.756605","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","20","9","-27350.3","-6639.7","35.753458","139.759914","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","9","9","-27335.9","-6557.4","35.753588","139.760824","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","18","9","-27538.1","-6366.9","35.751767","139.762931","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","17","9","-27527.3","-6427.2","35.751864","139.762265","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","15","9","-27358.7","-6389.3","35.753383","139.762682","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","14","9","-27396.7","-6293.7","35.753042","139.763740","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","4","9","-27442.0","-6119.8","35.752635","139.765663","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽO’š–Ú","","13","9","-27421.4","-6196.7","35.752820","139.764812","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","6","9","-27453.3","-5691.5","35.752535","139.770399","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŒÜ’š–Ú","","17","9","-27486.7","-4851.7","35.752239","139.779685","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŒÜ’š–Ú","","19","9","-27399.8","-4993.6","35.753021","139.778116","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŒÜ’š–Ú","","20","9","-27404.3","-4871.0","35.752982","139.779471","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŒÜ’š–Ú","","22","9","-27415.5","-4710.7","35.752881","139.781244","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŒÜ’š–Ú","","21","9","-27409.6","-4811.1","35.752933","139.780133","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","37","9","-27428.3","-4510.8","35.752767","139.783454","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","38","9","-27421.7","-4608.6","35.752825","139.782373","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","36","9","-27440.0","-4430.3","35.752662","139.784345","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","32","9","-27521.6","-4271.2","35.751927","139.786104","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","34","9","-27473.9","-4360.6","35.752356","139.785116","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®Žµ’š–Ú","","15","9","-27591.8","-4012.6","35.751295","139.788964","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®Žµ’š–Ú","","17","9","-27687.0","-3902.1","35.750437","139.790186","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®Žµ’š–Ú","","19","9","-27848.5","-3968.6","35.748981","139.789452","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","34","9","-28296.1","-4282.9","35.744946","139.785979","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","35","9","-28353.0","-4289.0","35.744433","139.785912","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","25","9","-28383.3","-4346.5","35.744159","139.785276","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","36","9","-28420.6","-4201.9","35.743824","139.786876","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","35","9","-28396.2","-4281.5","35.744044","139.785995","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","36","9","-28430.3","-4273.6","35.743736","139.786083","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","27","9","-28336.3","-4458.0","35.744582","139.784043","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","22","9","-28393.8","-4516.7","35.744064","139.783395","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","23","9","-28401.7","-4439.9","35.743993","139.784244","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","6","9","-28578.3","-4454.0","35.742402","139.784089","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","9","9","-28632.8","-4454.4","35.741910","139.784085","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","10","9","-28586.2","-4521.1","35.742330","139.783347","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","16","9","-28558.0","-4598.1","35.742584","139.782496","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","9","9","-28628.5","-4522.3","35.741948","139.783334","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","18","9","-28645.3","-4575.9","35.741797","139.782742","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","17","9","-28611.1","-4577.7","35.742106","139.782721","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","21","9","-28596.1","-4620.3","35.742240","139.782251","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","20","9","-28639.9","-4635.8","35.741846","139.782079","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","50","9","-28568.5","-4761.0","35.742489","139.780694","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","48","9","-28595.1","-4730.6","35.742249","139.781032","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","38","9","-28687.3","-4752.8","35.741417","139.780786","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","39","9","-28652.9","-4715.2","35.741727","139.781202","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","47","9","-28640.6","-4752.4","35.741838","139.780790","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","46","9","-28620.2","-4792.3","35.742022","139.780349","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","45","9","-28659.3","-4814.1","35.741669","139.780108","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","41","9","-28678.9","-4788.1","35.741493","139.780396","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì˜Z’š–Ú","","8","9","-28584.5","-4883.9","35.742344","139.779336","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì˜Z’š–Ú","","5","9","-28607.3","-4835.6","35.742138","139.779870","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®“ñ’š–Ú","","1","9","-28504.9","-4799.6","35.743061","139.780268","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì˜Z’š–Ú","","7","9","-28526.9","-4858.9","35.742863","139.779612","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì˜Z’š–Ú","","6","9","-28548.7","-4810.8","35.742667","139.780144","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì˜Z’š–Ú","","20","9","-28526.0","-4979.6","35.742870","139.778278","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rì˜Z’š–Ú","","22","9","-28528.2","-5008.1","35.742850","139.777963","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rì˜Z’š–Ú","","20","9","-28490.4","-4975.9","35.743191","139.778318","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rì˜Z’š–Ú","","36","9","-28542.8","-5046.5","35.742718","139.777538","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì˜Z’š–Ú","","37","9","-28554.8","-5090.4","35.742610","139.777053","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rì˜Z’š–Ú","","40","9","-28486.8","-5098.8","35.743223","139.776959","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rì˜Z’š–Ú","","38","9","-28512.9","-5114.1","35.742987","139.776790","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®“ñ’š–Ú","","21","9","-28342.5","-5149.8","35.744523","139.776395","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì˜Z’š–Ú","","70","9","-28413.5","-5171.6","35.743883","139.776154","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rì˜Z’š–Ú","","41","9","-28427.4","-5140.8","35.743758","139.776495","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","5","9","-28466.2","-5292.8","35.743408","139.774814","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","4","9","-28499.3","-5258.4","35.743110","139.775195","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rì˜Z’š–Ú","","67","9","-28496.9","-5208.0","35.743131","139.775752","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì˜Z’š–Ú","","68","9","-28469.7","-5252.0","35.743376","139.775265","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","1","9","-28386.0","-6485.3","35.744123","139.761629","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","6","9","-28368.6","-6553.4","35.744280","139.760876","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","21","9","-27952.0","-6745.5","35.748034","139.758748","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","15","9","-27934.7","-6715.8","35.748189","139.759077","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","16","9","-27970.5","-6701.3","35.747867","139.759237","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","28","9","-27665.0","-6751.8","35.750621","139.758676","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","26","9","-27742.0","-6712.0","35.749927","139.759117","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","51","9","-27862.9","-5671.4","35.748843","139.770624","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","52","9","-27826.2","-5701.7","35.749174","139.770289","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","37","9","-27874.3","-5732.2","35.748740","139.769952","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","36","9","-27913.0","-5714.7","35.748392","139.770146","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","36","9","-27896.8","-5461.1","35.748539","139.772950","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","17","9","-27800.2","-5174.5","35.749411","139.776118","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","16","9","-27872.2","-5178.1","35.748762","139.776079","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®Žl’š–Ú","","26","9","-27927.5","-5103.6","35.748265","139.776902","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®Žl’š–Ú","","27","9","-27865.1","-5088.1","35.748826","139.777074","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®Žl’š–Ú","","7","9","-28098.9","-5132.8","35.746719","139.776580","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®Žl’š–Ú","","9","9","-28056.7","-5113.9","35.747100","139.776790","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®Žl’š–Ú","","10","9","-28042.7","-5141.5","35.747225","139.776485","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®”ª’š–Ú","","19","9","-27969.1","-4108.6","35.747894","139.787905","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®”ª’š–Ú","","20","9","-28070.9","-4139.2","35.746977","139.787567","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","4","9","-28955.7","-5427.2","35.738995","139.773331","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","23","9","-28991.4","-5394.0","35.738673","139.773699","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","24","9","-28968.6","-5364.6","35.738878","139.774024","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","25","9","-28996.0","-5324.1","35.738632","139.774472","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","22","9","-29022.0","-5356.9","35.738397","139.774109","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","18","9","-29090.5","-5385.6","35.737780","139.773793","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","20","9","-29018.1","-5424.2","35.738432","139.773366","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","19","9","-29055.4","-5428.0","35.738096","139.773323","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","21","9","-29048.2","-5403.7","35.738161","139.773592","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","26","9","-29071.6","-5317.7","35.737950","139.774543","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","16","9","-29091.5","-5284.1","35.737772","139.774915","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","26","9","-29048.6","-5300.2","35.738158","139.774736","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","35","9","-29003.3","-5222.7","35.738567","139.775593","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","28","9","-29021.7","-5253.1","35.738401","139.775257","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","15","9","-29057.4","-5236.3","35.738079","139.775443","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","6","9","-29063.1","-5170.6","35.738028","139.776170","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","2","9","-29126.3","-5155.7","35.737459","139.776334","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","1","9","-29076.0","-5116.8","35.737912","139.776764","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","8","9","-29058.7","-5102.2","35.738068","139.776925","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","8","9","-29030.7","-5100.6","35.738321","139.776942","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","10","9","-28995.0","-5106.1","35.738642","139.776882","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","36","9","-29011.5","-5006.9","35.738494","139.777979","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŒÜ’š–Ú","","9","9","-29037.1","-5062.6","35.738263","139.777364","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","11","9","-29049.8","-5016.1","35.738149","139.777877","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","10","9","-29085.4","-5028.9","35.737828","139.777737","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","38","9","-28964.8","-4919.5","35.738915","139.778945","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","34","9","-28982.8","-4880.2","35.738754","139.779379","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","35","9","-29018.9","-4946.6","35.738428","139.778645","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","32","9","-29076.8","-4889.2","35.737906","139.779280","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","33","9","-29033.8","-4892.9","35.738293","139.779240","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","14","9","-29112.6","-4886.4","35.737584","139.779312","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","4","9","-29224.7","-4897.6","35.736572","139.779189","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","6","9","-29195.6","-4953.6","35.736835","139.778569","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","13","9","-29143.0","-4942.9","35.737309","139.778687","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","5","9","-29177.5","-4904.1","35.736998","139.779116","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","15","9","-29152.1","-4882.8","35.737227","139.779352","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","2","9","-29262.4","-4778.0","35.736234","139.780510","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","3","9","-29236.7","-4841.4","35.736465","139.779810","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","17","9","-29177.4","-4833.1","35.736999","139.779901","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","19","9","-29155.2","-4788.9","35.737199","139.780390","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","18","9","-29194.5","-4792.2","35.736845","139.780353","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","28","9","-29115.4","-4772.5","35.737559","139.780571","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","27","9","-29128.4","-4723.4","35.737442","139.781113","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","20","9","-29235.8","-4746.6","35.736474","139.780858","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","19","9","-29176.9","-4748.9","35.737005","139.780832","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","23","9","-29179.4","-4691.4","35.736982","139.781468","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","21","9","-29232.5","-4709.0","35.736504","139.781273","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","21","9","-29109.3","-4644.1","35.737614","139.781990","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","8","9","-29176.8","-4633.3","35.737006","139.782110","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","30","9","-29026.3","-4592.4","35.738363","139.782562","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","22","9","-29074.0","-4583.5","35.737933","139.782660","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","29","9","-29003.6","-4515.7","35.738568","139.783409","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","24","9","-29035.4","-4520.3","35.738281","139.783358","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","24","9","-29060.3","-4490.6","35.738056","139.783687","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","23","9","-29076.6","-4526.5","35.737909","139.783290","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","27","9","-29020.1","-4415.9","35.738419","139.784512","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","16","9","-29131.3","-4416.1","35.737417","139.784512","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","26","9","-29079.4","-4414.3","35.737885","139.784530","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìˆê’š–Ú","","13","9","-29127.8","-4213.2","35.737450","139.786754","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìˆê’š–Ú","","15","9","-29173.6","-4134.0","35.737037","139.787630","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìˆê’š–Ú","","12","9","-29181.7","-4176.9","35.736964","139.787156","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rìˆê’š–Ú","","14","9","-29137.3","-4129.5","35.737364","139.787680","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì”ª’š–Ú","","6","9","-29021.2","-4156.8","35.738411","139.787377","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì”ª’š–Ú","","1","9","-29067.9","-4167.9","35.737990","139.787255","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì”ª’š–Ú","","1","9","-29062.2","-4211.8","35.738041","139.786769","1","0","0","0"
