"“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","‘εE’–Ϊ–Ό","¬E’ΚΜ–Ό","X‹ζ•„†E’n”Τ","ΐ•Wn”Τ†","‚wΐ•W","‚xΐ•W","ά“x","o“x","Z‹•\¦ƒtƒ‰ƒO","‘γ•\ƒtƒ‰ƒO","XV‘O——πƒtƒ‰ƒO","XVγ——πƒtƒ‰ƒO"
"“‹“s","a’J‹ζ","_‹{‘OZ’–Ϊ","","28","9","-36923.1","-11708.3","35.667124","139.704005","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘OZ’–Ϊ","","33","9","-36869.7","-11758.5","35.667605","139.703451","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘OZ’–Ϊ","","25","9","-37047.3","-11820.3","35.666003","139.702770","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘OZ’–Ϊ","","26","9","-36946.6","-11818.0","35.666912","139.702794","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘OZ’–Ϊ","","27","9","-36991.9","-11745.8","35.666504","139.703592","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘OZ’–Ϊ","","30","9","-36807.4","-11616.1","35.668168","139.705023","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘OZ’–Ϊ","","4","9","-36806.4","-11576.6","35.668178","139.705458","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘OZ’–Ϊ","","5","9","-36842.6","-11594.5","35.667851","139.705262","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘OZ’–Ϊ","","7","9","-36925.0","-11524.8","35.667110","139.706032","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Ol’–Ϊ","","26","9","-36760.7","-11417.5","35.668592","139.707215","1","0","0","0"
"“‹“s","a’J‹ζ","_‹{‘OZ’–Ϊ","","2","9","-36854.8","-11507.5","35.667742","139.706222","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘OZ’–Ϊ","","1","9","-36871.3","-11480.9","35.667594","139.706517","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","14","9","-36908.2","-14443.1","35.667223","139.673797","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","10","9","-37011.1","-14449.9","35.666295","139.673724","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","9","9","-36990.9","-14398.5","35.666478","139.674292","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","32","9","-37043.5","-14378.7","35.666004","139.674511","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","33","9","-37007.9","-14277.2","35.666326","139.675632","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","1","9","-36867.9","-14213.7","35.667589","139.676330","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","40","9","-36895.2","-14160.5","35.667344","139.676919","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","39","9","-36966.4","-14283.3","35.666700","139.675564","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","38","9","-36945.2","-14212.3","35.666893","139.676347","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","1","9","-36813.0","-14120.7","35.668085","139.677357","1","0","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","46","9","-36831.4","-14076.9","35.667920","139.677841","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","41","9","-36955.0","-14082.9","35.666806","139.677777","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","38","9","-36935.4","-14148.4","35.666982","139.677053","1","0","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","35","9","-37095.0","-14231.4","35.665542","139.676139","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","28","9","-37148.0","-14252.2","35.665064","139.675910","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","31","9","-37107.8","-14352.8","35.665425","139.674798","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","28","9","-37191.9","-14351.4","35.664667","139.674815","1","0","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","27","9","-37201.0","-14256.1","35.664586","139.675868","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","29","9","-37201.2","-14329.6","35.664583","139.675057","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","16","9","-37099.7","-14065.8","35.665502","139.677968","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄“ρ’–Ϊ","","31","9","-37238.8","-13934.3","35.664250","139.679423","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄“ρ’–Ϊ","","33","9","-37210.0","-14045.0","35.664508","139.678201","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄“ρ’–Ϊ","","37","9","-37093.0","-13854.3","35.665566","139.680305","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄“ρ’–Ϊ","","35","9","-37127.2","-13940.4","35.665256","139.679354","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄“ρ’–Ϊ","","32","9","-37231.3","-13998.6","35.664316","139.678713","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄“ρ’–Ϊ","","36","9","-37185.6","-13906.9","35.664730","139.679725","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄“ρ’–Ϊ","","34","9","-37156.4","-13990.1","35.664992","139.678805","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄“ρ’–Ϊ","","22","9","-37161.0","-13773.2","35.664953","139.681202","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄“ρ’–Ϊ","","25","9","-37249.8","-13738.6","35.664153","139.681585","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄“ρ’–Ϊ","","24","9","-37222.3","-13826.4","35.664401","139.680615","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄“ρ’–Ϊ","","27","9","-37305.0","-13621.9","35.663657","139.682875","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄“ρ’–Ϊ","","26","9","-37284.3","-13666.6","35.663844","139.682381","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","25","9","-37305.7","-13520.5","35.663653","139.683994","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","24","9","-37326.5","-13585.8","35.663464","139.683274","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","21","9","-37476.3","-13272.0","35.662118","139.686742","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","22","9","-37402.2","-13440.6","35.662784","139.684880","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","30","9","-37145.2","-13416.5","35.665101","139.685141","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","29","9","-37132.9","-13482.7","35.665211","139.684410","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","13","9","-37003.3","-13970.0","35.666373","139.679025","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","17","9","-37017.3","-14073.1","35.666245","139.677886","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","14","9","-37051.7","-14000.4","35.665936","139.678690","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","6","9","-36833.3","-13907.0","35.667906","139.679717","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","1","9","-36826.5","-13768.1","35.667968","139.681252","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","5","9","-36852.7","-13846.6","35.667731","139.680385","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄“ρ’–Ϊ","","47","9","-36865.5","-13664.8","35.667619","139.682393","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄“ρ’–Ϊ","","46","9","-36938.7","-13657.0","35.666959","139.682482","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄“ρ’–Ϊ","","8","9","-37000.3","-13491.2","35.666406","139.684314","1","0","0","0"
"“‹“s","a’J‹ζ","γ΄“ρ’–Ϊ","","11","9","-37031.8","-13573.1","35.666121","139.683410","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","39","9","-36925.9","-13391.6","35.667078","139.685413","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","45","9","-36881.0","-13253.2","35.667485","139.686941","1","0","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","42","9","-36893.7","-13368.5","35.667369","139.685667","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","36","9","-36976.2","-13336.1","35.666625","139.686026","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","38","9","-36928.7","-13339.7","35.667053","139.685986","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","37","9","-36927.4","-13300.9","35.667065","139.686414","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","2","9","-36974.0","-13221.6","35.666647","139.687291","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","4","9","-37028.6","-13261.0","35.666154","139.686857","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","28","9","-37285.2","-13068.4","35.663843","139.688988","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","34","9","-37201.6","-12998.6","35.664598","139.689758","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","33","9","-37203.6","-12958.3","35.664580","139.690203","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","30","9","-37243.2","-13008.8","35.664223","139.689646","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","29","9","-37173.6","-13070.3","35.664850","139.688965","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","28","9","-37214.1","-13138.2","35.664484","139.688216","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","24","9","-37131.6","-12956.5","35.665230","139.690222","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","20","9","-37074.2","-12856.9","35.665748","139.691320","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","1","9","-37042.9","-12681.2","35.666032","139.693261","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","5","9","-37113.9","-12634.8","35.665394","139.693775","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","6","9","-37188.2","-12614.2","35.664724","139.694003","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","19","9","-37596.2","-12910.4","35.661042","139.690739","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","14","9","-37436.8","-12818.5","35.662480","139.691751","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","17","9","-37414.0","-12736.8","35.662687","139.692653","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","16","9","-37481.0","-12674.7","35.662084","139.693340","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","18","9","-37441.8","-12910.8","35.662434","139.690732","1","0","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","20","9","-37571.7","-12869.0","35.661264","139.691195","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","12","9","-37557.6","-12830.4","35.661392","139.691621","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","25","9","-37758.0","-12726.7","35.659587","139.692770","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","21","9","-37717.6","-12822.7","35.659950","139.691709","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","11","9","-37319.5","-12607.1","35.663541","139.694084","1","0","0","0"
"“‹“s","a’J‹ζ","_R’¬","","10","9","-37323.6","-12536.8","35.663504","139.694861","1","0","0","0"
"“‹“s","a’J‹ζ","_R’¬","","9","9","-37256.3","-12580.4","35.664111","139.694377","1","0","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","41","9","-37407.0","-12429.1","35.662754","139.696051","1","0","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","11","9","-37443.5","-12311.7","35.662426","139.697349","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","10","9","-37405.5","-12359.0","35.662768","139.696826","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","9","9","-37355.5","-12393.5","35.663219","139.696443","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","7","9","-37281.0","-12406.9","35.663890","139.696294","1","0","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","8","9","-37312.5","-12396.2","35.663606","139.696413","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","4","9","-37428.1","-12252.1","35.662566","139.698007","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","6","9","-37314.7","-12348.2","35.663587","139.696944","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","1","9","-37252.0","-12262.0","35.664153","139.697895","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","5","9","-37355.1","-12267.6","35.663224","139.697835","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","19","9","-37542.4","-12103.2","35.661537","139.699653","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","18","9","-37600.2","-12117.1","35.661017","139.699501","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","16","9","-37575.6","-12157.8","35.661238","139.699051","1","1","0","0"
"“‹“s","a’J‹ζ","_“μκ’–Ϊ","","1","9","-37007.5","-11950.3","35.666361","139.701334","1","1","0","0"
"“‹“s","a’J‹ζ","_“μκ’–Ϊ","","2","9","-37072.9","-11984.8","35.665771","139.700954","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘OZ’–Ϊ","","20","9","-37411.9","-11909.1","35.662717","139.701795","1","1","0","0"
"“‹“s","a’J‹ζ","_“μκ’–Ϊ","","11","9","-37445.4","-11974.5","35.662414","139.701073","1","1","0","0"
"“‹“s","a’J‹ζ","_“μκ’–Ϊ","","10","9","-37383.1","-11967.2","35.662976","139.701153","1","1","0","0"
"“‹“s","a’J‹ζ","_“μκ’–Ϊ","","22","9","-37564.3","-11979.7","35.661342","139.701017","1","1","0","0"
"“‹“s","a’J‹ζ","a’Jκ’–Ϊ","","16","9","-37557.2","-11837.6","35.661407","139.702587","1","1","0","0"
"“‹“s","a’J‹ζ","a’Jκ’–Ϊ","","26","9","-37516.6","-11916.5","35.661772","139.701715","1","1","0","0"
"“‹“s","a’J‹ζ","a’Jκ’–Ϊ","","24","9","-37685.0","-11888.3","35.660255","139.702029","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘OZ’–Ϊ","","20","9","-37603.2","-11928.2","35.660992","139.701587","1","0","0","0"
"“‹“s","a’J‹ζ","a’Jκ’–Ϊ","","25","9","-37721.2","-11931.2","35.659928","139.701555","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘OZ’–Ϊ","","17","9","-37106.2","-11767.6","35.665474","139.703353","1","0","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","25","9","-37131.2","-11703.2","35.665249","139.704065","1","0","0","0"
"“‹“s","a’J‹ζ","_‹{‘OZ’–Ϊ","","16","9","-37100.8","-11722.9","35.665522","139.703846","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","29","9","-37229.5","-11780.2","35.664362","139.703216","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","27","9","-37178.1","-11738.7","35.664826","139.703674","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","20","9","-37180.9","-11564.2","35.664803","139.705602","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","23","9","-37215.8","-11631.2","35.664487","139.704861","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","22","9","-37232.4","-11589.1","35.664338","139.705327","1","0","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","36","9","-37252.8","-11565.5","35.664154","139.705588","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","28","9","-37203.8","-11721.6","35.664594","139.703863","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","30","9","-37255.8","-11754.0","35.664125","139.703505","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","26","9","-37165.1","-11685.1","35.664943","139.704266","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","31","9","-37220.6","-11710.5","35.664443","139.703986","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","32","9","-37235.9","-11698.2","35.664305","139.704122","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","51","9","-37393.6","-11220.7","35.662889","139.709398","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","47","9","-37313.8","-11319.9","35.663607","139.708301","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","53","9","-37393.5","-11476.2","35.662888","139.706576","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","43","9","-37322.9","-11419.4","35.663525","139.707203","1","1","0","0"
"“‹“s","a’J‹ζ","a’Jκ’–Ϊ","","19","9","-37446.9","-11601.0","35.662405","139.705199","1","1","0","0"
"“‹“s","a’J‹ζ","a’Jκ’–Ϊ","","1","9","-37578.1","-11433.8","35.661224","139.707047","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","52","9","-37419.9","-11264.6","35.662652","139.708914","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","53","9","-37432.1","-11365.9","35.662541","139.707795","1","0","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","52","9","-37505.6","-11321.7","35.661879","139.708284","1","0","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","15","9","-37099.4","-11461.5","35.665539","139.706735","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","19","9","-37139.2","-11516.8","35.665179","139.706124","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","5","9","-37114.1","-11321.8","35.665408","139.708277","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","14","9","-37101.5","-11394.1","35.665520","139.707479","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","13","9","-37026.4","-11425.5","35.666197","139.707131","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Oά’–Ϊ","","9","9","-36971.6","-11393.2","35.666691","139.707487","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Ol’–Ϊ","","25","9","-36753.5","-11367.3","35.668657","139.707770","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Ol’–Ϊ","","12","9","-36912.7","-11292.1","35.667223","139.708603","1","1","0","0"
"“‹“s","a’J‹ζ","_‹{‘Ol’–Ϊ","","20","9","-36847.6","-11328.8","35.667810","139.708196","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","22","9","-37656.9","-13119.4","35.660492","139.688431","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","19","9","-37803.7","-13079.3","35.659170","139.688876","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","20","9","-37760.6","-13052.9","35.659559","139.689167","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","18","9","-37834.3","-13015.7","35.658895","139.689579","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","25","9","-37971.4","-12926.2","35.657661","139.690570","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","23","9","-38027.8","-12904.6","35.657152","139.690809","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","24","9","-38003.7","-12911.4","35.657370","139.690734","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","23","9","-38080.2","-12631.7","35.656683","139.693824","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","7","9","-38136.7","-12700.4","35.656173","139.693067","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","24","9","-38092.3","-12671.2","35.656574","139.693388","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","25","9","-38149.8","-12649.7","35.656055","139.693627","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","22","9","-38117.7","-12589.8","35.656346","139.694288","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","26","9","-38173.6","-12630.6","35.655842","139.693838","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","27","9","-38186.1","-12611.6","35.655729","139.694048","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","15","9","-37964.6","-12598.3","35.657726","139.694191","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","17","9","-38015.3","-12600.3","35.657269","139.694170","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","2","9","-37900.2","-12506.2","35.658307","139.695208","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","4","9","-37990.1","-12495.1","35.657497","139.695332","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","3","9","-37978.3","-12461.6","35.657604","139.695701","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","11","9","-37953.1","-12426.4","35.657831","139.696090","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","16","9","-37877.6","-12360.0","35.658513","139.696822","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","15","9","-37903.3","-12409.8","35.658281","139.696272","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","17","9","-37847.7","-12371.7","35.658783","139.696692","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","6","9","-37821.5","-12181.2","35.659021","139.698796","1","0","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","23","9","-37729.9","-12120.7","35.659847","139.699462","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","21","9","-37701.4","-12041.6","35.660105","139.700336","1","1","0","0"
"“‹“s","a’J‹ζ","‰F“cμ’¬","","22","9","-37731.8","-12078.0","35.659830","139.699934","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","2","9","-37756.6","-12064.1","35.659608","139.700088","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","12","9","-38339.0","-12483.7","35.654352","139.695463","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","16","9","-38347.7","-12580.9","35.654273","139.694390","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","19","9","-38519.6","-12425.1","35.652726","139.696112","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","8","9","-38496.1","-12324.6","35.652938","139.697222","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","9","9","-38403.2","-12356.4","35.653775","139.696869","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","8","9","-38480.8","-12372.7","35.653076","139.696691","1","0","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","7","9","-38431.1","-12228.2","35.653525","139.698286","1","1","0","0"
"“‹“s","a’J‹ζ","“μ•½‘δ’¬","","6","9","-38351.9","-12261.3","35.654239","139.697919","1","1","0","0"
"“‹“s","a’J‹ζ","χ‹u’¬","","19","9","-38205.2","-11993.5","35.655565","139.700874","1","1","0","0"
"“‹“s","a’J‹ζ","χ‹u’¬","","20","9","-38259.3","-12004.0","35.655077","139.700759","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβκ’–Ϊ","","18","9","-37997.0","-12366.9","35.657436","139.696747","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","10","9","-37901.4","-12313.0","35.658299","139.697341","1","0","0","0"
"“‹“s","a’J‹ζ","“ΉΊβκ’–Ϊ","","12","9","-37942.1","-12253.1","35.657933","139.698003","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","8","9","-37882.6","-12223.1","35.658470","139.698333","1","1","0","0"
"“‹“s","a’J‹ζ","ις’J’¬","","3","9","-38363.8","-11706.5","35.654138","139.704047","1","1","0","0"
"“‹“s","a’J‹ζ","ις’J’¬","","1","9","-38376.7","-11616.9","35.654024","139.705036","1","1","0","0"
"“‹“s","a’J‹ζ","a’JO’–Ϊ","","29","9","-38162.8","-11751.4","35.655950","139.703548","1","1","0","0"
"“‹“s","a’J‹ζ","a’JO’–Ϊ","","18","9","-37997.5","-11750.9","35.657440","139.703550","1","1","0","0"
"“‹“s","a’J‹ζ","a’JO’–Ϊ","","20","9","-38018.9","-11765.4","35.657246","139.703391","1","1","0","0"
"“‹“s","a’J‹ζ","a’JO’–Ϊ","","17","9","-38077.6","-11668.0","35.656719","139.704467","1","1","0","0"
"“‹“s","a’J‹ζ","a’JO’–Ϊ","","22","9","-38093.3","-11692.2","35.656577","139.704201","1","1","0","0"
"“‹“s","a’J‹ζ","a’JO’–Ϊ","","23","9","-38148.6","-11625.0","35.656079","139.704944","1","1","0","0"
"“‹“s","a’J‹ζ","a’JO’–Ϊ","","12","9","-38122.8","-11507.6","35.656313","139.706240","1","1","0","0"
"“‹“s","a’J‹ζ","“κ’–Ϊ","","26","9","-38272.5","-11405.7","35.654965","139.707367","1","1","0","0"
"“‹“s","a’J‹ζ","a’J“ρ’–Ϊ","","16","9","-37733.0","-11587.3","35.659826","139.705353","1","1","0","0"
"“‹“s","a’J‹ζ","a’J“ρ’–Ϊ","","19","9","-37755.5","-11710.3","35.659621","139.703996","1","1","0","0"
"“‹“s","a’J‹ζ","a’J“ρ’–Ϊ","","18","9","-37774.4","-11668.2","35.659452","139.704461","1","1","0","0"
"“‹“s","a’J‹ζ","a’J“ρ’–Ϊ","","21","9","-37830.7","-11762.4","35.658943","139.703422","1","1","0","0"
"“‹“s","a’J‹ζ","a’J“ρ’–Ϊ","","20","9","-37784.7","-11811.0","35.659357","139.702884","1","1","0","0"
"“‹“s","a’J‹ζ","a’Jκ’–Ϊ","","27","9","-37723.1","-11956.7","35.659911","139.701274","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβ“ρ’–Ϊ","","2","9","-37796.4","-12012.9","35.659250","139.700654","1","0","0","0"
"“‹“s","a’J‹ζ","a’JO’–Ϊ","","16","9","-38129.8","-11610.0","35.656249","139.705109","1","1","0","0"
"“‹“s","a’J‹ζ","a’JO’–Ϊ","","24","9","-38219.6","-11548.3","35.655440","139.705791","1","1","0","0"
"“‹“s","a’J‹ζ","a’JO’–Ϊ","","15","9","-38197.6","-11535.6","35.655639","139.705932","1","1","0","0"
