"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","45","9","-35841.3","-16525.6","35.676807","139.650773","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","51","9","-33005.7","-16538.7","35.702365","139.650569","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","22","9","-32443.3","-16548.3","35.707435","139.650452","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","”~—¢ˆê’š–Ú","","11","9","-33627.6","-16542.2","35.696760","139.650544","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","9","9","-34241.9","-16535.8","35.691223","139.650627","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àˆê’š–Ú","","9","9","-35045.7","-16546.1","35.683978","139.650530","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","44","9","-33971.8","-16511.2","35.693658","139.650893","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","20","9","-36151.3","-16533.8","35.674013","139.650688","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","29","9","-32821.0","-16514.1","35.704030","139.650838","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","4","9","-32607.2","-16539.2","35.705957","139.650556","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","43","9","-33880.6","-16484.6","35.694481","139.651186","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","20","9","-34565.0","-16513.0","35.688311","139.650885","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","46","9","-35337.8","-16516.7","35.681345","139.650861","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","40","9","-33141.7","-16445.1","35.701141","139.651607","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","9","9","-32932.3","-16519.5","35.703028","139.650780","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","8","9","-34313.5","-16537.9","35.690578","139.650606","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","41","9","-33830.8","-16525.2","35.694929","139.650735","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","42","9","-33882.8","-16526.6","35.694460","139.650721","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","11","9","-33437.3","-16522.4","35.698476","139.650759","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","4","9","-32618.1","-16515.7","35.705860","139.650816","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","13","9","-35729.6","-16512.2","35.677814","139.650919","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","20","9","-34586.5","-16505.6","35.688118","139.650968","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","9","9","-32564.4","-16513.3","35.706344","139.650842","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","8","9","-34342.3","-16518.1","35.690319","139.650825","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","17","9","-35425.9","-16504.3","35.680552","139.651000","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","8","9","-34288.7","-16523.3","35.690801","139.650766","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","”~—¢ˆê’š–Ú","","2","9","-33738.2","-16476.1","35.695764","139.651276","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","10","9","-34137.2","-16506.2","35.692168","139.650952","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","11","9","-32531.5","-16485.7","35.706640","139.651146","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","34","9","-34394.3","-16515.5","35.689850","139.650854","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àˆê’š–Ú","","9","9","-35093.4","-16489.5","35.683549","139.651157","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","9","9","-36388.9","-16499.0","35.671871","139.651078","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","41","9","-33066.7","-16493.6","35.701816","139.651069","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","5","9","-34780.0","-16476.9","35.686373","139.651289","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","22","9","-36244.0","-16468.4","35.673178","139.651412","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","19","9","-32486.5","-16508.5","35.707046","139.650893","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","18","9","-35526.9","-16495.1","35.679641","139.651103","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","36","9","-36028.6","-16490.4","35.675119","139.651166","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","21","9","-32895.5","-16508.4","35.703359","139.650903","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","35","9","-34448.2","-16510.7","35.689364","139.650909","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","”~—¢ˆê’š–Ú","","12","9","-33652.0","-16516.2","35.696540","139.650832","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","44","9","-32735.6","-16480.2","35.704801","139.651210","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","14","9","-35685.4","-16496.4","35.678212","139.651092","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","46","9","-35282.0","-16419.9","35.681850","139.651929","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","47","9","-34075.0","-16483.0","35.692728","139.651208","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","52","9","-33017.2","-16486.7","35.702263","139.651145","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","6","9","-34230.0","-16479.6","35.691331","139.651248","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","32","9","-34481.5","-16452.0","35.689065","139.651558","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","20","9","-36115.2","-16493.9","35.674338","139.651129","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","43","9","-35920.0","-16481.2","35.676098","139.651265","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","23","9","-32422.8","-16503.1","35.707621","139.650951","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","30","9","-32838.2","-16484.9","35.703876","139.651161","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","18","9","-35574.6","-16481.9","35.679211","139.651250","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","8","9","-34305.2","-16496.7","35.690653","139.651061","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","36","9","-32358.4","-16499.2","35.708201","139.650993","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","4","9","-32983.8","-16452.3","35.702564","139.651524","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","43","9","-32694.2","-16454.1","35.705175","139.651498","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àˆê’š–Ú","","18","9","-34950.9","-16481.9","35.684834","139.651237","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àˆê’š–Ú","","9","9","-35157.9","-16481.5","35.682967","139.651246","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","”~—¢ˆê’š–Ú","","14","9","-33600.8","-16460.5","35.697003","139.651446","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽO’š–Ú","","63","9","-35223.9","-16458.1","35.682373","139.651506","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","10","9","-34187.5","-16474.5","35.691714","139.651304","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","7","9","-34355.6","-16486.6","35.690199","139.651173","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","10","9","-32942.5","-16473.4","35.702936","139.651290","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","6","9","-34273.5","-16488.8","35.690939","139.651147","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","45","9","-35793.2","-16460.2","35.677242","139.651494","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","3","9","-32608.1","-16465.2","35.705950","139.651374","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","8","9","-33453.6","-16487.2","35.698329","139.651148","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","23","9","-36151.0","-16453.1","35.674016","139.651579","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","5","9","-34900.4","-16455.9","35.685289","139.651524","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","30","9","-33277.6","-16473.4","35.699916","139.651297","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","9","9","-33376.5","-16479.8","35.699024","139.651228","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","45","9","-35840.9","-16477.9","35.676811","139.651300","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","24","9","-32422.7","-16464.7","35.707622","139.651375","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","33","9","-34404.9","-16475.4","35.689755","139.651298","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","20","9","-32905.4","-16464.3","35.703271","139.651390","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","6","9","-34254.5","-16477.4","35.691110","139.651273","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","35","9","-32354.2","-16461.4","35.708239","139.651410","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","36","9","-36061.1","-16456.8","35.674826","139.651537","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","10","9","-32562.1","-16457.6","35.706365","139.651457","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","7","9","-34318.0","-16473.0","35.690538","139.651322","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","18","9","-32487.1","-16461.8","35.707042","139.651408","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","18","9","-35484.9","-16449.4","35.680020","139.651607","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","31","9","-32874.5","-16456.2","35.703549","139.651479","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","6","9","-34277.6","-16460.1","35.690902","139.651465","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","34","9","-32764.2","-16430.0","35.704544","139.651766","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","21","9","-34544.4","-16428.8","35.688498","139.651816","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","7","9","-36514.7","-16448.0","35.670738","139.651643","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","7","9","-34362.4","-16460.2","35.690138","139.651464","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","12","9","-35730.1","-16454.7","35.677811","139.651554","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","7","9","-33455.0","-16457.4","35.698317","139.651477","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","31","9","-32842.2","-16446.6","35.703841","139.651584","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","17","9","-35432.6","-16458.0","35.680492","139.651511","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","37","9","-35998.7","-16432.2","35.675390","139.651807","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","18","9","-35507.2","-16433.6","35.679820","139.651782","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","48","9","-34035.8","-16366.3","35.693084","139.652496","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","18","9","-34716.8","-16455.1","35.686943","139.651528","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","6","9","-33380.5","-16448.6","35.698989","139.651573","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","18","9","-34628.1","-16409.5","35.687744","139.652030","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","19","9","-35604.9","-16439.3","35.678939","139.651722","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","7","9","-34324.3","-16454.3","35.690482","139.651529","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","31","9","-33273.6","-16406.7","35.699953","139.652034","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","42","9","-35872.0","-16442.0","35.676532","139.651697","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","36","9","-36087.3","-16427.9","35.674591","139.651857","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","3","9","-32635.6","-16436.3","35.705704","139.651694","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","52","9","-33040.0","-16430.2","35.702059","139.651769","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","33","9","-34399.5","-16426.5","35.689804","139.651838","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àˆê’š–Ú","","9","9","-35169.6","-16442.0","35.682863","139.651682","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","24","9","-36208.7","-16423.4","35.673497","139.651910","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","52","9","-33017.4","-16425.7","35.702262","139.651819","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","11","9","-32955.3","-16418.0","35.702822","139.651902","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","34","9","-32820.5","-16401.7","35.704037","139.652080","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","21","9","-35686.2","-16391.7","35.678207","139.652249","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","18","9","-35541.7","-16385.0","35.679509","139.652320","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","41","9","-35875.5","-16391.2","35.676501","139.652258","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","40","9","-32257.3","-16322.0","35.709115","139.652949","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","19","9","-32914.0","-16426.8","35.703194","139.651805","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","5","9","-34275.1","-16434.2","35.690926","139.651750","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","”~—¢ˆê’š–Ú","","1","9","-33769.6","-16330.9","35.695484","139.652882","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","39","9","-32286.0","-16324.4","35.708856","139.652924","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","4","9","-33458.8","-16410.8","35.698284","139.651993","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","17","9","-32480.5","-16412.3","35.707101","139.651956","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","25","9","-32427.6","-16413.9","35.707579","139.651937","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","5","9","-34216.9","-16422.3","35.691450","139.651880","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","4","9","-34321.0","-16417.3","35.690512","139.651938","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","4","9","-34356.5","-16417.4","35.690192","139.651938","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","40","9","-35920.9","-16367.0","35.676092","139.652527","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","42","9","-35825.4","-16408.3","35.676952","139.652069","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","6","9","-34763.4","-16381.6","35.686525","139.652342","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","34","9","-32357.5","-16411.2","35.708210","139.651965","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","12","9","-32527.8","-16408.1","35.706675","139.652003","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","17","9","-35356.8","-16396.7","35.681176","139.652187","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","5","9","-33386.4","-16417.4","35.698936","139.651918","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","18","9","-34701.9","-16417.2","35.687079","139.651947","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","32","9","-32867.5","-16413.8","35.703613","139.651948","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","2","9","-32594.0","-16360.5","35.706079","139.652530","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","11","9","-35744.6","-16418.6","35.677680","139.651952","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","6","9","-34734.7","-16410.6","35.686783","139.652021","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","42","9","-32699.4","-16412.1","35.705129","139.651962","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","5","9","-34274.3","-16409.8","35.690933","139.652020","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","20","9","-35636.5","-16377.4","35.678655","139.652406","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","4","9","-34852.2","-16362.1","35.685725","139.652559","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","4","9","-34916.5","-16398.3","35.685145","139.652160","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àˆê’š–Ú","","8","9","-35159.2","-16387.8","35.682957","139.652281","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","18","9","-35441.6","-16345.2","35.680412","139.652758","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","37","9","-36049.6","-16382.3","35.674932","139.652360","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","35","9","-36156.3","-16385.6","35.673969","139.652325","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","”~—¢ˆê’š–Ú","","16","9","-33671.0","-16405.1","35.696371","139.652060","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","”~—¢ˆê’š–Ú","","15","9","-33566.2","-16405.2","35.697316","139.652057","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","50","9","-32667.2","-16406.1","35.705419","139.652028","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","18","9","-35461.7","-16382.2","35.680230","139.652350","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","19","9","-32921.4","-16396.0","35.703128","139.652144","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","3","9","-34932.3","-16339.5","35.685003","139.652810","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","2","9","-32637.5","-16379.5","35.705687","139.652321","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","25","9","-36322.0","-16395.4","35.672476","139.652221","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","25","9","-36285.7","-16390.9","35.672803","139.652269","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","5","9","-33393.2","-16387.1","35.698875","139.652253","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","42","9","-32702.6","-16393.0","35.705100","139.652174","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","17","9","-35401.0","-16398.0","35.680778","139.652174","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","53","9","-33053.0","-16376.4","35.701942","139.652364","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","33","9","-32877.2","-16385.1","35.703526","139.652265","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“àŽO’š–Ú","","3","9","-34258.9","-16352.9","35.691072","139.652649","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","35","9","-32788.0","-16369.6","35.704331","139.652434","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","53","9","-33033.5","-16365.7","35.702118","139.652481","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","10","9","-35761.8","-16376.9","35.677526","139.652414","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","31","9","-34408.4","-16358.1","35.689725","139.652594","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","36","9","-32756.6","-16361.7","35.704614","139.652521","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","3","9","-33005.6","-16368.4","35.702369","139.652452","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","17","9","-35322.1","-16347.5","35.681490","139.652730","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","22","9","-34485.2","-16373.1","35.689033","139.652430","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","41","9","-32727.2","-16347.8","35.704879","139.652674","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aòŽl’š–Ú","","17","9","-35374.4","-16322.7","35.681019","139.653004","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","”~—¢ˆê’š–Ú","","18","9","-33565.6","-16381.0","35.697321","139.652324","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","12","9","-32965.2","-16376.9","35.702733","139.652356","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","”~—¢ˆê’š–Ú","","17","9","-33665.5","-16379.7","35.696421","139.652341","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","34","9","-36119.8","-16355.6","35.674299","139.652656","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","26","9","-32440.1","-16360.6","35.707466","139.652526","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","33","9","-32353.6","-16367.6","35.708246","139.652448","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","–xƒm“à“ñ’š–Ú","","17","9","-34577.3","-16318.4","35.688204","139.653036","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","16","9","-32490.0","-16354.2","35.707017","139.652598","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","38","9","-36012.8","-16319.3","35.675264","139.653055","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ì“ñ’š–Ú","","3","9","-33431.6","-16343.2","35.698530","139.652739","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›“ìŽl’š–Ú","","18","9","-32906.0","-16360.1","35.703267","139.652542","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚‰~Ž›–k“ñ’š–Ú","","13","9","-32542.6","-16350.0","35.706543","139.652645","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","˜aò“ñ’š–Ú","","26","9","-36220.0","-16268.2","35.673398","139.653624","1","1","0","0"
