駐車場空有,駐車場空無,駐車場無,駐車場近隣,駐輪場空有,駐輪場無,バイク置き場無,バイク置き場空有
0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0
0,0,1,0,1,0,1,0
0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0
0,0,0,1,1,0,1,0
1,0,0,0,1,0,1,0
0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,0,1,0,1,0
1,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0
0,0,1,0,0,1,1,0
1,0,0,0,1,0,1,0
0,0,0,1,1,0,0,1
0,0,1,0,0,0,0,0
1,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,0,0,0,0,1,1,0
0,0,0,1,1,0,1,0
1,0,0,0,1,0,1,0
0,0,0,0,0,1,1,0
0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0
0,0,0,0,0,1,1,0
0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,1,1,0,0,0
0,0,0,0,1,0,0,0
0,0,1,0,0,1,1,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,1,0,0,1,1,0
0,1,0,0,1,0,0,0
0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,0
0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,0,0,1,1,0
1,0,0,0,1,0,1,0
1,0,0,0,1,0,1,0
0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0
0,0,0,1,0,1,1,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0
0,0,0,1,0,1,1,0
0,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0
0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0
0,0,1,0,1,0,1,0
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,1
0,0,0,0,1,0,1,0
0,0,0,1,1,0,1,0
0,0,0,1,0,1,1,0
0,0,0,1,1,0,1,0
0,0,0,0,0,1,1,0
0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,1
1,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0
0,0,0,0,1,0,0,1
0,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0
1,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1
0,0,1,0,1,0,0,1
0,0,0,1,0,1,1,0
0,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0
1,0,0,0,0,1,1,0
0,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1
0,0,0,0,0,1,1,0
0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0
0,0,0,0,0,1,1,0
0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,0,0
0,0,0,1,0,1,1,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0
0,0,1,0,0,1,1,0
0,0,0,1,0,1,1,0
0,0,1,0,0,1,1,0
0,0,0,0,0,1,1,0
0,0,0,1,0,1,1,0
0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1
0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1
1,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,1
0,0,1,0,1,0,1,0
0,0,0,1,0,0,0,0
0,1,0,0,1,0,1,0
0,0,0,1,1,0,0,0
0,0,0,1,0,1,1,0
0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,1
0,0,0,1,0,1,1,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0
0,0,0,0,0,1,1,0
0,0,0,1,0,1,1,0
0,0,1,0,0,1,1,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0
0,0,1,0,0,0,0,0
0,0,0,1,1,0,1,0
0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0
0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0
0,0,0,0,0,1,1,0
1,0,0,0,1,0,1,0
0,0,1,0,1,0,1,0
1,0,0,0,1,0,0,1
0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
1,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,1,0,1,0,1,0
0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1
0,0,1,0,1,0,1,0
1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0
1,0,0,0,1,0,0,1
0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0
0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1
1,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0
1,0,0,0,1,0,0,1
0,0,0,1,1,0,0,0
1,0,0,0,1,0,1,0
0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,1
1,0,0,0,1,0,1,0
1,0,0,0,0,1,1,0
0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,1,1,0,0,0
0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,1,0,0,1,1,0
1,0,0,0,1,0,1,0
0,0,0,1,0,1,1,0
1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0
0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,1
0,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1
0,0,0,1,0,1,1,0
0,0,1,0,0,1,1,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0
0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,0
0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,0,0
0,0,0,1,0,1,1,0
0,0,0,1,1,0,0,0
0,0,0,1,0,1,1,0
0,0,1,0,1,0,1,0
0,0,1,0,0,0,0,0
0,0,0,1,0,1,1,0
0,0,0,1,1,0,0,1
1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0
0,0,1,0,1,0,1,0
0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0
0,0,0,0,1,0,0,0
0,0,0,1,0,1,1,0
0,0,1,0,1,0,1,0
0,0,0,1,1,0,1,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0
0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,1,1,0,1,0
1,0,0,0,1,0,0,1
0,0,1,0,1,0,1,0
0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0
1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,1
0,0,0,1,1,0,1,0
0,0,1,0,0,1,1,0
0,0,1,0,1,0,1,0
0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0
1,0,0,0,1,0,1,0
0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0
0,0,1,0,1,0,1,0
0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0
0,0,0,1,1,0,0,1
1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0
0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,0
0,0,1,0,0,1,1,0
1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0
1,0,0,0,1,0,1,0
0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0
0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1
0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0
0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,1,0,0,1,1,0
1,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,0,1
1,0,0,0,1,0,1,0
0,0,0,0,1,0,0,1
0,0,0,1,1,0,0,0
0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,1,0,1,1,0
0,0,1,0,1,0,0,1
0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1
0,0,1,0,1,0,0,1
0,0,0,1,1,0,1,0
0,0,0,1,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,1,0,0,1,1,0
1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,1
0,0,1,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,1,0,1,0,1,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0
0,0,0,1,0,1,1,0
0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0
1,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0
0,0,0,0,1,0,1,0
1,0,0,0,1,0,1,0
0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0
0,0,0,1,1,0,1,0
0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0
0,0,0,1,1,0,1,0
0,0,1,0,1,0,1,0
0,0,1,0,1,0,1,0
1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0
1,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0
0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0
0,0,0,1,1,0,1,0
0,0,0,1,0,1,1,0
0,0,0,0,0,1,1,0
0,0,0,1,0,1,1,0
0,0,1,0,1,0,1,0
1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0
0,0,0,0,0,1,1,0
0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0
0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,1,0
0,0,1,0,0,0,0,0
0,0,0,1,0,1,1,0
0,0,0,1,0,1,1,0
0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,1
0,0,0,1,0,1,1,0
0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1
0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0
1,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,1
1,0,0,0,1,0,1,0
0,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0
0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0
0,0,1,0,1,0,1,0
0,0,1,0,0,0,0,0
0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0
0,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0
1,0,0,0,1,0,0,1
0,0,0,1,0,1,1,0
0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,0,0,1,1,0
0,0,1,0,1,0,1,0
0,0,1,0,1,0,1,0
1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1
0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0
0,0,0,1,0,1,1,0
1,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1
1,0,0,0,1,0,1,0
0,0,0,1,1,0,1,0
0,0,0,0,1,0,1,0
1,0,0,0,1,0,1,0
0,0,0,0,0,1,0,1
0,0,0,1,1,0,1,0
1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,1
0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0
1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,1
0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
1,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0
0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,0,1,1,0,1,0
0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1
0,0,0,1,1,0,0,1
0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0
1,0,0,0,1,0,1,0
0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0
0,0,1,0,0,1,1,0
1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,1,0,0,1,1,0
0,0,0,0,1,0,0,0
0,0,1,0,0,1,1,0
0,0,1,0,1,0,1,0
0,0,0,1,1,0,1,0
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,0
1,0,0,0,1,0,1,0
1,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,0,0,1,1,0,0,0
0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,1,0,1,0,1,0
0,0,0,1,0,1,1,0
0,0,0,0,1,0,1,0
0,0,1,0,0,1,1,0
0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,1,1,0,1,0
1,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0
0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
0,0,1,0,1,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0
0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0
1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0
1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0
1,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,1,0,1,1,0
0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1
1,0,0,0,1,0,1,0
0,0,0,1,1,0,1,0
1,0,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0
0,0,1,0,1,0,1,0
0,0,1,0,0,0,0,0
0,0,0,0,1,0,1,0
0,0,0,1,1,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0
0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0
0,0,1,0,0,1,1,0
0,0,1,0,1,0,1,0
0,0,1,0,1,0,1,0
0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,0,0
0,0,0,1,1,0,1,0
1,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0
0,0,1,0,0,1,1,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,1,0,1,1,0
1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0
0,0,1,0,1,0,1,0
0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,1
0,0,0,1,1,0,0,0
1,0,0,0,1,0,0,1
0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,0
0,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0
0,0,0,1,1,0,1,0
0,1,0,0,0,0,0,0
0,0,0,1,1,0,1,0
0,0,0,1,0,1,1,0
0,0,0,1,1,0,0,0
0,0,1,0,0,1,1,0
0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0
0,0,1,0,1,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,1,1,0,1,0
0,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1
0,0,1,0,1,0,0,1
0,0,1,0,0,1,1,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1
0,0,0,1,0,1,1,0
1,0,0,0,1,0,0,1
1,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0
0,1,0,0,0,1,1,0
0,0,0,1,0,1,1,0
0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1
1,0,0,0,1,0,1,0
0,0,0,1,1,0,0,0
1,0,0,0,1,0,1,0
0,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0
0,0,0,0,1,0,0,1
1,0,0,0,1,0,1,0
0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0
0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,1
0,0,1,0,1,0,1,0
0,0,0,1,0,0,0,0
1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,1,0
1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
