インターネット対応,catv,csアンテナ,bsアンテナ,光ファイバー,高速インターネット,インターネット使用料無料
0,1,0,1,1,0,0
1,0,1,1,1,0,1
0,0,0,0,1,1,0
0,1,1,1,0,1,0
0,0,1,1,1,0,0
1,0,0,0,0,0,0
1,0,1,1,1,0,0
1,1,1,1,1,0,0
0,1,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,0,0,0,1,0
0,1,1,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,0
1,1,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,1,0,0,0
1,1,1,1,0,0,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,1,1,0,0,0
1,1,0,0,0,0,0
1,0,1,1,1,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,1,1,0,1
0,0,0,0,1,0,0
1,0,0,0,0,1,0
0,0,0,0,1,0,0
1,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,1,1,1,0,0
0,1,1,1,1,0,0
1,0,1,1,1,0,1
0,1,1,1,1,0,0
1,0,0,0,0,0,0
1,1,0,0,1,0,0
1,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,1,1,1,0,0
0,1,1,1,0,0,0
0,0,1,1,1,0,1
0,1,1,1,0,1,0
1,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,1,0,0
1,0,1,1,1,0,0
1,0,1,1,1,0,1
1,0,0,0,0,0,1
1,0,0,0,1,0,0
1,0,0,1,1,0,1
1,0,0,0,1,0,1
1,1,1,1,1,0,0
0,0,0,1,1,0,1
1,0,1,1,1,0,0
1,1,0,0,0,0,1
0,1,0,0,0,0,0
1,1,1,1,1,0,1
1,0,0,0,0,0,0
1,0,0,0,1,1,1
1,0,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,1,0,0
1,1,0,0,0,0,1
0,1,1,1,1,0,0
1,1,1,1,1,1,0
1,0,0,0,1,0,0
1,1,1,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,0,0
1,0,0,1,1,0,0
1,1,0,0,0,0,0
1,1,0,1,0,0,0
0,1,1,1,0,0,0
0,1,0,1,1,0,0
0,0,0,0,1,0,0
1,0,0,0,0,0,1
0,0,0,1,1,0,0
0,1,1,1,0,0,0
1,0,0,0,1,0,0
1,0,0,1,0,0,0
0,0,0,0,0,1,0
1,1,1,1,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,1
1,0,0,0,1,0,0
1,1,1,1,0,0,0
0,1,0,0,0,0,0
0,0,1,1,1,0,0
1,0,1,1,0,0,0
1,0,0,0,1,0,0
0,0,0,0,0,0,0
1,0,1,1,1,0,0
0,0,0,0,1,1,0
1,1,1,1,1,0,0
1,1,1,1,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,0,0
1,0,0,0,1,0,0
1,0,1,1,1,0,0
1,1,0,0,1,0,0
1,1,1,1,1,0,0
1,0,0,0,0,0,0
1,1,1,1,1,0,1
0,1,0,0,1,0,0
0,0,0,0,1,0,0
1,1,0,0,1,0,0
0,1,1,1,1,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
1,1,0,1,0,0,0
1,1,1,1,1,0,0
1,0,1,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,1,0,0
0,1,1,1,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,0,1
1,1,0,0,1,0,0
0,1,0,1,1,1,0
0,1,0,0,1,0,0
1,0,0,1,0,0,1
0,0,0,0,0,0,0
1,0,1,1,1,0,0
1,0,1,1,1,0,0
1,1,0,0,0,0,0
1,1,1,1,1,0,0
0,1,1,1,1,0,0
1,1,0,0,0,0,0
0,1,0,0,1,0,0
1,1,0,0,0,0,1
1,0,1,1,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,1,1,1,0,0
1,1,0,1,0,0,0
1,1,0,0,1,0,0
0,0,0,0,1,0,0
1,0,1,1,0,0,1
1,0,0,1,0,0,1
0,1,0,1,1,0,0
1,1,1,1,1,1,0
0,1,0,0,1,0,0
1,0,0,1,1,0,0
0,0,1,1,1,1,0
1,0,0,0,0,0,0
1,1,0,1,0,0,0
0,0,0,0,0,0,0
1,0,1,1,1,0,0
0,0,1,1,0,1,0
1,0,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,1,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,1,1,1,0,0
0,1,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,0,0
0,1,1,1,1,0,0
0,0,0,0,1,1,0
1,0,0,0,0,0,0
0,1,0,1,1,0,0
1,0,0,0,1,0,1
1,0,1,1,1,1,0
1,0,0,0,0,0,0
1,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
1,1,0,0,0,0,1
1,1,0,0,1,0,0
1,0,0,0,0,0,0
1,1,1,1,0,0,0
0,1,0,0,0,0,0
1,0,0,1,0,0,1
1,0,0,1,1,0,0
0,1,0,0,0,0,0
1,0,0,1,0,0,0
1,1,1,1,0,0,1
1,0,0,0,0,0,0
0,0,1,1,1,0,0
1,1,0,0,1,1,0
0,0,0,0,0,0,0
1,1,0,1,0,0,1
1,0,0,0,0,0,0
0,1,1,1,1,0,0
1,0,0,1,0,0,1
1,0,0,0,0,0,0
1,0,0,0,1,1,1
0,0,0,0,0,0,0
1,0,0,0,1,0,1
1,0,0,0,1,0,0
1,0,1,1,1,0,1
0,0,0,1,0,1,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,1,0,0,1
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,1,1,1,0,0
0,1,1,1,1,0,0
1,1,1,1,1,0,0
1,0,1,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,0,1,0,0,0
1,1,0,0,0,0,0
0,1,1,1,1,0,0
1,0,0,1,0,0,0
1,0,1,1,0,0,0
1,1,0,0,0,0,0
1,0,1,1,1,0,0
1,0,1,1,0,0,0
1,0,0,1,1,0,0
1,0,0,0,0,0,0
1,1,1,1,0,0,1
1,0,0,0,1,0,0
1,0,0,0,1,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,1,0,1
0,1,1,1,0,0,0
1,0,0,1,0,0,1
0,1,0,0,1,0,0
1,1,0,0,0,0,0
1,1,0,0,1,0,0
1,0,0,1,1,0,0
1,0,1,1,0,0,0
0,0,0,0,1,0,0
1,0,1,1,0,0,0
0,1,0,0,0,1,0
0,1,1,1,1,0,0
1,0,1,1,1,0,0
0,0,1,1,1,0,1
1,0,0,0,1,0,0
0,1,0,0,1,0,0
1,1,1,1,1,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,1,0,0
1,1,0,0,1,0,1
0,0,0,0,0,0,0
1,1,1,1,0,0,0
0,0,1,1,1,0,0
0,0,1,1,1,0,1
1,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,1
1,0,0,1,1,0,0
0,0,0,0,1,0,0
1,0,0,0,1,0,0
1,1,1,1,1,0,0
0,0,0,0,0,1,1
1,0,0,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,1,0,1
1,0,1,1,0,0,0
1,1,0,1,1,0,0
0,0,0,0,1,0,0
1,0,0,0,0,0,0
1,1,0,0,1,0,0
0,0,0,1,0,0,0
1,1,0,0,0,0,1
1,1,0,0,1,0,0
0,0,0,1,1,0,0
1,1,0,0,1,0,0
1,1,0,0,1,0,1
0,1,1,1,0,0,0
0,1,0,1,1,0,0
0,1,1,1,1,0,1
1,1,0,0,0,0,0
1,0,1,1,1,0,0
0,1,0,0,1,0,0
1,1,0,0,1,0,0
1,1,0,0,0,1,0
0,0,1,1,1,0,0
1,0,1,1,1,0,1
0,1,1,1,1,1,0
0,1,0,0,1,0,0
1,1,1,1,0,0,1
1,1,1,1,0,0,1
1,1,1,1,1,0,0
0,0,1,1,1,1,0
0,1,0,1,1,0,0
1,1,0,1,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,1
1,1,1,1,0,0,1
0,0,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,0,0,0
1,0,0,0,1,0,0
1,0,0,0,0,0,0
1,0,1,1,0,0,0
1,0,1,1,1,0,0
1,0,1,1,1,0,1
1,1,1,1,0,0,0
1,0,0,1,0,0,1
1,1,1,0,0,0,0
0,0,0,0,0,0,0
1,0,1,1,0,0,1
0,0,1,1,0,0,0
1,1,0,0,0,0,0
1,1,1,1,0,1,0
0,0,0,0,1,0,0
1,1,1,1,1,1,0
0,1,0,0,1,0,0
1,0,0,0,0,0,0
1,1,1,1,1,0,0
0,1,1,1,0,0,0
1,0,0,0,0,0,0
0,1,0,0,1,0,0
1,1,0,1,0,0,0
1,1,1,1,1,1,0
1,1,1,1,0,0,0
1,1,1,1,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,1,0,1
1,1,0,0,0,0,0
1,0,1,0,1,0,0
1,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,1,0,0,0
1,1,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,1,1,1,0,0
0,0,0,0,1,0,0
1,1,1,1,1,0,0
0,1,1,1,1,0,0
1,1,1,1,1,1,0
1,0,1,1,1,0,0
1,0,0,1,0,0,0
0,1,0,0,0,1,0
1,0,0,1,1,0,0
0,0,0,1,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,0,0
1,0,1,1,1,0,1
0,0,0,0,0,0,0
1,1,1,1,1,0,0
0,0,1,1,0,0,1
1,0,0,1,1,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,1,0,0,0
0,1,1,1,1,0,1
1,0,1,1,0,0,0
1,0,0,0,1,1,0
0,0,0,0,1,0,0
1,1,0,0,0,0,0
1,0,0,0,0,0,0
1,1,1,1,0,0,1
1,0,1,1,1,1,1
1,1,0,0,1,0,0
1,0,1,1,1,0,0
1,0,1,1,0,0,0
1,0,1,1,1,0,1
0,0,0,0,0,0,0
1,1,1,1,0,0,0
1,0,0,0,0,0,1
0,0,0,0,1,0,0
1,1,0,0,0,0,0
1,1,1,1,0,0,0
1,1,1,1,1,0,0
1,1,0,0,0,0,0
0,0,1,1,1,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,1,0,0
0,1,1,1,1,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,1,1,1,1,0,0
1,1,0,1,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,1,0
1,1,0,0,0,0,0
1,1,1,1,0,0,0
1,0,1,1,1,0,1
0,0,0,1,0,1,0
1,0,0,0,1,0,0
1,0,0,0,1,0,0
1,1,0,0,0,0,0
1,1,0,0,0,0,0
1,1,0,0,1,0,0
1,0,0,0,1,0,0
0,0,0,0,0,0,0
1,0,1,1,1,0,1
1,1,0,0,0,1,0
0,0,0,0,0,0,0
1,0,1,1,1,0,1
1,0,1,1,1,0,0
0,0,0,0,1,0,0
1,1,1,1,1,0,0
0,1,0,0,0,1,0
0,1,1,1,1,0,0
0,1,1,1,1,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,1
0,0,0,0,0,0,0
1,0,0,1,1,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,1,0,0
1,0,1,1,1,1,1
1,1,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,0,1,1,0,0,0
1,1,0,1,0,0,0
1,1,0,0,0,0,0
1,0,0,0,0,0,0
1,1,1,1,1,0,0
1,1,0,0,1,0,0
1,1,1,1,0,0,0
0,0,1,0,1,0,1
0,1,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,1,0,0
1,0,0,0,0,0,0
0,1,0,1,1,1,0
0,0,0,0,0,0,0
1,0,1,1,1,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
1,1,0,1,0,0,0
1,1,0,0,1,0,0
0,1,1,1,1,0,1
1,1,0,0,0,0,0
1,0,1,1,0,0,1
1,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
1,0,0,0,0,0,0
0,1,1,1,1,0,0
0,1,0,1,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
1,0,1,1,1,1,1
0,0,0,0,0,0,0
1,0,0,0,0,0,1
1,1,0,1,1,0,0
0,1,0,0,0,1,1
0,0,0,0,1,0,0
1,0,0,1,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,1,1,1,0,0
0,1,1,1,1,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,0
1,0,1,1,1,0,1
1,1,0,1,0,0,1
1,0,0,0,1,0,0
0,0,0,0,1,0,0
0,1,1,1,1,1,0
1,0,1,1,0,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,0
1,1,1,1,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,0,1,0,1
0,1,0,0,0,1,0
0,1,1,1,1,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,1,1,0,0,1
0,0,0,0,1,0,0
1,1,0,0,1,0,0
1,1,0,0,1,1,0
0,0,1,1,0,0,1
1,1,1,1,1,0,0
1,0,1,1,1,0,0
1,0,0,0,1,0,0
1,1,1,1,1,0,0
0,0,1,1,1,0,0
1,1,1,1,1,0,0
1,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,1,0,0
1,1,1,1,0,0,0
1,1,1,1,0,0,1
1,1,1,1,0,0,0
0,0,0,0,0,0,0
1,0,0,1,1,0,1
0,0,1,1,1,0,1
0,1,0,0,0,0,0
0,0,0,1,1,0,0
1,1,1,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,1,0,0,1
1,0,0,0,0,0,1
1,0,0,0,1,0,1
1,1,0,0,0,0,1
1,0,0,0,1,0,0
1,0,1,1,1,0,0
0,1,1,1,1,0,0
1,0,0,0,0,0,0
1,0,0,0,1,0,0
1,1,0,0,0,0,0
1,1,0,0,0,0,0
1,1,1,1,1,0,0
1,1,1,1,1,1,0
0,1,0,1,1,0,1
1,1,0,1,0,0,0
1,1,1,1,1,1,0
1,0,0,0,1,1,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,1,1,0,1,0
1,0,0,0,1,1,1
0,0,0,0,0,0,0
0,1,1,1,1,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,1,0,0,1,1,0
1,0,0,0,0,0,0
1,0,0,0,1,0,1
1,0,1,1,0,0,0
1,0,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,1,0,0
1,1,1,1,1,0,0
1,0,0,1,0,0,1
0,1,0,0,1,0,0
1,1,0,1,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,1,0
1,0,0,0,0,0,1
0,1,1,1,1,0,0
0,1,1,1,1,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,1
1,1,1,1,1,0,1
0,1,0,1,1,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
1,1,1,1,1,0,0
0,1,1,1,1,0,0
1,1,0,0,0,0,1
0,0,0,0,0,0,0
1,0,1,1,1,0,1
1,0,1,1,1,1,1
1,0,0,0,1,0,0
0,1,1,1,1,0,0
1,0,0,0,0,0,0
1,0,0,1,1,0,0
0,0,0,0,1,0,0
1,0,0,0,0,0,1
1,0,1,1,1,0,1
1,0,1,1,0,0,1
0,1,0,0,0,1,0
0,0,0,1,1,0,1
1,0,0,0,0,0,0
1,1,0,0,0,0,0
1,1,0,0,0,0,0
1,1,0,0,0,0,0
0,1,0,0,1,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,1,0,1
0,1,0,1,1,0,0
1,0,0,0,1,0,1
0,0,1,1,1,0,0
0,1,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,1,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
1,1,0,0,1,0,0
1,0,1,1,0,0,0
1,1,0,1,1,0,1
0,1,0,0,1,0,1
1,1,1,1,0,1,1
1,1,0,0,0,0,0
1,0,0,1,1,0,0
0,0,0,0,1,0,0
1,1,0,0,0,0,0
0,0,0,1,1,0,0
1,1,1,1,1,1,0
1,0,0,0,0,0,0
0,0,0,0,1,1,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,1,0,0
1,1,0,1,0,0,0
1,1,0,0,0,0,0
1,0,0,0,1,0,1
0,1,0,1,1,0,0
1,0,0,1,1,0,0
1,1,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,1,1,1,0,0
1,0,0,0,1,0,0
0,1,0,0,1,0,0
1,0,1,1,1,0,1
1,1,0,1,1,0,0
1,0,1,1,1,0,0
1,0,0,0,0,0,0
1,1,0,0,1,0,0
0,0,1,1,1,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,0,1,0,1
0,1,1,0,0,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,1,1,1,0,0
0,1,0,1,0,0,0
0,0,0,0,1,0,0
1,0,0,0,0,0,1
0,1,0,1,1,0,0
0,0,0,1,1,0,0
1,1,1,1,0,0,0
1,0,0,1,1,0,0
1,0,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,1,1,0,0,1
1,1,1,1,0,0,1
1,1,1,1,0,0,0
0,0,0,0,0,0,0
1,1,1,1,1,0,0
1,0,1,1,1,0,1
0,0,0,0,0,0,0
0,0,1,1,1,0,0
0,1,1,1,1,0,0
1,0,0,1,1,0,0
1,1,0,1,0,0,0
1,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,1,0,0
1,0,0,0,0,0,0
1,1,0,0,1,0,0
0,1,0,0,0,0,0
1,1,0,0,0,0,0
1,1,1,1,1,0,0
0,0,1,1,1,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,1
0,0,0,0,1,0,1
1,1,0,0,0,0,0
1,1,1,1,0,0,0
0,0,0,0,1,0,0
1,1,0,0,1,1,0
0,1,0,0,1,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
1,0,1,1,1,0,0
1,1,0,0,1,0,0
0,1,0,1,1,1,0
1,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,1,0,1,1
0,1,0,0,0,0,0
1,0,1,1,1,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,1,1,0,1
1,1,1,1,1,0,0
1,0,1,1,1,0,0
0,0,1,1,1,0,0
1,1,1,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,1,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,0,0,0,0,1
1,0,0,0,0,0,1
0,1,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,1,1,0,0
1,0,1,1,0,0,0
1,0,1,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,1,0,1
1,0,1,1,1,0,1
1,0,0,0,0,0,0
0,1,0,0,1,0,0
1,0,1,1,1,0,0
0,1,1,1,1,1,0
1,0,0,1,0,0,0
0,1,1,1,1,0,0
1,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,1
1,0,1,1,1,0,0
1,0,0,1,1,0,0
1,1,0,0,1,0,1
1,0,0,0,0,0,0
1,1,0,0,1,0,0
1,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,1,0,0
1,1,0,0,0,0,0
1,1,1,1,0,0,1
0,0,0,0,0,0,0
1,1,0,0,1,0,0
1,0,0,0,1,0,0
1,1,1,1,0,0,0
1,0,0,0,0,0,0
0,1,0,1,1,0,0
0,1,1,1,1,0,0
0,0,0,0,1,0,0
1,0,1,1,1,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,1,1,1,0,0
1,0,0,0,1,0,0
1,1,1,1,1,0,0
0,1,0,1,1,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,1
0,1,0,0,0,0,0
1,1,0,1,0,0,0
0,1,0,0,1,0,0
1,0,1,1,1,0,0
0,0,1,1,1,0,1
1,0,0,0,0,0,0
1,0,0,0,1,0,0
1,0,0,0,0,0,1
1,0,0,1,0,0,0
1,1,0,0,0,1,1
1,1,0,0,1,0,0
1,0,1,1,1,0,0
1,1,0,0,1,1,0
0,1,0,0,1,0,0
1,1,0,0,0,1,0
0,1,0,0,1,1,0
1,0,0,0,1,0,0
0,1,1,1,1,0,0
1,1,1,1,1,0,0
1,0,0,0,0,0,0
1,1,1,1,0,0,0
0,0,0,0,1,0,0
1,0,0,0,0,0,1
1,0,0,0,1,0,0
1,1,1,1,1,0,0
1,1,0,0,0,1,0
0,0,0,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,1,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
1,1,1,1,1,0,0
1,0,0,0,1,0,0
1,0,1,1,0,0,1
1,0,0,0,0,0,0
1,1,1,1,1,0,1
1,0,0,0,0,0,0
1,0,0,1,1,0,0
0,0,0,1,0,1,0
1,0,0,0,1,0,0
1,0,0,1,0,0,1
0,1,0,1,0,0,0
0,1,0,0,0,0,1
1,0,1,1,1,0,1
1,0,1,1,1,0,1
0,1,1,0,0,1,0
0,1,0,0,1,0,1
1,0,1,1,1,0,0
1,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
1,0,0,0,0,0,1
0,0,0,1,0,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,1,1,1,1,0,0
1,1,0,0,0,0,1
1,1,0,1,0,1,0
1,0,0,0,1,0,0
1,0,0,1,0,0,1
1,0,0,0,1,0,1
0,0,0,0,0,0,0
1,0,0,0,1,0,1
0,1,0,0,0,1,0
1,1,1,1,0,0,0
0,0,0,0,1,0,0
1,0,1,1,1,0,0
1,0,1,1,1,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,1
1,0,0,0,0,0,0
1,1,1,1,1,0,0
1,1,1,1,0,0,1
1,0,1,1,1,0,0
1,0,0,0,0,0,0
1,1,0,0,1,0,1
1,0,1,1,0,0,0
1,0,0,0,0,0,1
1,1,0,0,1,0,0
0,1,1,1,1,0,0
0,0,1,1,1,0,0
1,0,0,1,0,0,0
0,1,1,1,1,0,0
1,1,1,1,1,0,0
1,1,1,1,1,1,0
1,1,1,1,1,0,0
1,1,1,1,0,0,1
1,0,0,0,0,0,0
0,1,1,1,1,0,0
1,1,1,1,0,0,1
0,0,0,1,0,0,0
1,1,1,1,1,0,0
1,0,0,0,0,0,0
1,1,1,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,1
0,0,0,1,0,0,0
1,0,1,1,0,0,0
1,0,0,0,0,0,0
1,0,0,1,1,0,0
0,1,1,1,1,0,0
0,1,0,0,1,0,1
0,0,0,0,1,0,0
1,1,1,0,1,0,1
0,0,0,0,0,0,0
1,0,1,1,1,0,0
1,0,0,0,0,0,0
1,1,0,0,0,0,1
0,1,0,0,1,0,0
1,0,0,1,0,0,1
0,1,1,1,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,1,0,0
1,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,1,1,1,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,0,1,1,1,0,1
0,1,0,1,1,0,0
1,1,1,1,1,0,0
1,0,1,1,1,0,0
0,0,0,0,0,0,0
1,1,0,0,1,0,0
0,0,0,0,1,0,0
1,1,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
1,0,1,1,1,0,0
1,0,1,1,1,0,0
0,0,0,0,1,1,0
1,1,1,1,0,0,1
0,0,0,1,0,0,0
1,0,0,1,1,0,0
1,1,1,1,1,0,0
1,1,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,0,1,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,1,1,1,0,0
0,0,1,1,0,0,0
0,0,0,0,1,0,0
1,1,0,1,1,0,0
1,1,0,0,0,0,0
1,0,0,1,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,1,0
0,0,0,0,1,0,0
1,1,0,1,1,0,1
0,1,0,0,0,0,1
0,0,0,0,1,0,0
1,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
1,0,1,1,0,0,0
0,1,1,1,0,0,0
1,0,0,0,1,0,0
0,0,0,1,1,0,0
1,0,0,1,0,0,1
1,0,0,0,1,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,0
1,1,1,1,1,0,0
1,1,0,0,1,0,0
0,1,1,1,1,0,0
0,0,1,1,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,0,1,1,0,0
1,1,1,1,1,0,1
0,1,1,1,1,0,0
1,0,0,0,0,0,1
0,0,1,1,1,0,0
0,1,0,0,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,1,0
1,1,1,1,0,0,1
0,1,1,0,1,0,0
1,1,1,1,1,0,0
1,1,0,0,1,0,1
1,1,1,1,0,0,0
0,1,0,0,1,0,0
0,0,1,1,1,0,0
0,0,1,1,1,0,0
1,1,1,1,1,0,0
1,0,1,1,0,0,1
1,0,0,0,0,0,1
1,1,1,1,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,1,1,0,0
1,0,1,1,1,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,0
0,1,0,1,1,0,0
0,0,0,0,0,0,0
0,0,1,1,1,0,0
1,0,0,0,1,0,0
0,0,0,0,1,0,0
0,1,0,0,1,0,0
1,0,1,1,0,0,1
1,1,0,1,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,0,0,1,0
0,0,0,0,1,0,0
1,0,0,0,1,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
